=== non-contiguous nft : chains ===
Found 182 chain interruption in 80707 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
14839:	1 
148392:	2 
148393:	2 
148398:	1 
1484:	2 
14840:	1 
148402:	5 
14841:	1 
148416:	1 
148417:	1 
148418:	1 
148419:	1 
14842:	1 
148420:	1 
148421:	1 
148422:	1 
148423:	1 
148424:	1 
148425:	1 
148426:	1 
148427:	1 
148428:	1 
148429:	1 
14843:	1 
148430:	1 
148431:	1 
148432:	1 
148433:	1 
148434:	1 
148435:	1 
148436:	1 
148437:	1 
148438:	1 
148439:	1 
14844:	2 
148440:	2 
14845:	2 
14846:	2 
14847:	3 
14848:	6 
14849:	3 
1485:	2 
148524:	1 
148525:	1 
148526:	1 
148527:	1 
148528:	1 
148529:	1 
148531:	1 
148536:	2 
148537:	2 
148538:	2 
148539:	2 
148540:	2 
148541:	2 
148542:	2 
148543:	2 
148544:	2 
148545:	2 
148546:	2 
148547:	2 
148548:	2 
148549:	2 
148550:	2 
148551:	2 
148552:	2 
148553:	2 
148554:	2 
148555:	2 
148556:	2 
148557:	2 
148558:	2 
148559:	2 
148560:	1 
148561:	1 
148562:	1 
148563:	1 
148564:	1 
148565:	1 
148566:	1 
148567:	1 
148568:	1 
148569:	1 
148570:	1 
148571:	1 
148572:	1 
148573:	1 
148574:	1 
148575:	4 
148576:	5 
148577:	3 
148578:	2 
148579:	3 
148580:	1 
148584:	4 
148585:	4 
148586:	4 
148587:	4 
148588:	4 
148589:	4 
14859:	2 
148590:	4 
148591:	4 
148592:	4 
148593:	4 
148594:	4 
148595:	4 
148596:	4 
148597:	4 
148598:	4 
148599:	4 
1486:	2 
148600:	4 
148601:	4 
148602:	4 
148603:	4 
148604:	4 
148605:	4 
148606:	4 
148607:	4 
148608:	2 
148609:	2 
148610:	2 
148611:	2 
148612:	2 
148613:	2 
148614:	2 
148615:	2 
148616:	2 
148617:	2 
148618:	2 
148619:	2 
148626:	17 
148628:	6 
148629:	6 
148630:	2 
148632:	1 
148633:	1 
148634:	1 
148635:	1 
148636:	1 
148637:	1 
148642:	3 
148644:	4 
148645:	2 
148646:	3 
148647:	1 
148648:	1 
148650:	1 
148652:	3 
148653:	2 
148655:	6 
148661:	4 
148662:	2 
148664:	2 
148666:	2 
148668:	2 
148670:	1 
148673:	3 
148674:	5 
148676:	3 
148679:	4 
148680:	2 
148681:	3 
148682:	5 
148683:	2 
148684:	2 
148685:	2 
148686:	2 
148687:	3 
148688:	3 
148689:	2 
148690:	2 
148691:	3 
148692:	3 
148693:	2 
148694:	3 
148695:	2 
148696:	2 
148697:	2 
148698:	3 
148699:	2 
1487:	2 
148700:	2 
148701:	2 
148702:	2 
148703:	2 
148716:	2 
148717:	1 
148720:	2 
148721:	6 
148724:	2 
148725:	1 
148726:	2 
148728:	2 
148729:	2 
148730:	2 
148731:	2 
148732:	2 
148733:	2 
148734:	2 
148735:	2 
148736:	2 
148737:	2 
148738:	2 
148739:	2 
148740:	2 
148741:	2 
148742:	2 
148743:	2 
148744:	2 
148745:	2 
148746:	2 
148747:	2 
148748:	2 
148749:	2 
148750:	2 
148751:	2 
148752:	2 
148754:	2 
148755:	2 
148758:	3 
148759:	1 
148760:	3 
148761:	1 
148762:	1 
148764:	4 
148765:	4 
148766:	4 
148767:	4 
148768:	4 
148769:	4 
148770:	4 
148771:	4 
148772:	4 
148773:	4 
148774:	4 
148775:	4 
1488:	1 
148800:	2 
148801:	3 
148802:	7 
148824:	1 
148825:	1 
148826:	1 
148827:	1 
148828:	1 
148829:	1 
148830:	1 
148831:	1 
148832:	1 
148833:	1 
148834:	1 
148835:	1 
148836:	1 
148837:	1 
148838:	1 
148839:	1 
148840:	1 
148841:	1 
148842:	1 
148843:	1 
148844:	1 
148845:	1 
148846:	1 
148847:	1 
1489:	4 
148932:	1 
148933:	1 
148934:	1 
148935:	1 
148936:	1 
148937:	1 
148944:	2 
148945:	2 
148946:	2 
148947:	2 
148948:	2 
148949:	2 
148950:	2 
148951:	2 
148952:	2 
148953:	2 
148954:	2 
148955:	2 
148956:	2 
148957:	2 
148958:	2 
148959:	2 
148960:	2 
148961:	2 
148962:	2 
148963:	2 
148964:	2 
148965:	2 
148966:	2 
148967:	2 
148968:	1 
148969:	1 
148970:	1 
148971:	1 
148972:	1 
148973:	1 
148974:	1 
148975:	1 
148976:	1 
148977:	1 
148978:	1 
148979:	1 
148980:	1 
148981:	1 
148982:	1 
148983:	2 
148984:	6 
148985:	5 
148986:	5 
148987:	1 
148988:	2 
148989:	4 
148990:	3 
148991:	2 
148992:	4 
148993:	4 
148994:	4 
148995:	4 
148996:	4 
148997:	4 
148998:	4 
148999:	4 
1490:	2 
149000:	4 
149001:	4 
149002:	4 
149003:	4 
149004:	4 
149005:	4 
149006:	4 
149007:	4 
149008:	4 
149009:	4 
149010:	4 
149011:	4 
149012:	4 
149013:	4 
149014:	4 
149015:	4 
149016:	2 
149017:	2 
149018:	2 
149019:	2 
149020:	2 
149021:	2 
149022:	2 
149023:	2 
149024:	2 
149025:	2 
149026:	2 
149027:	2 
149034:	4 
149035:	6 
149036:	17 
149037:	13 
149040:	1 
149041:	1 
149042:	1 
149043:	1 
149044:	1 
149045:	1 
149046:	1 
149047:	1 
149048:	1 
149050:	2 
149051:	2 
149053:	3 
149056:	1 
149057:	1 
149058:	2 
149060:	2 
149061:	2 
149063:	3 
149069:	2 
149072:	2 
149073:	1 
149075:	6 
149076:	1 
149079:	1 
149080:	1 
149081:	2 
149084:	1 
149088:	2 
149089:	3 
149090:	4 
149091:	2 
149092:	2 
149093:	2 
149094:	2 
149095:	2 
149096:	3 
149097:	3 
149098:	2 
149099:	3 
1491:	2 
149100:	3 
149101:	2 
149102:	2 
149103:	2 
149104:	2 
149105:	2 
149106:	2 
149107:	5 
149108:	6 
149109:	3 
149110:	2 
149111:	2 
149124:	2 
149126:	2 
149127:	4 
149128:	2 
149131:	3 
149132:	3 
149133:	1 
149135:	4 
149136:	2 
149137:	2 
149138:	2 
149139:	2 
149140:	2 
149141:	2 
149142:	2 
149143:	2 
149144:	2 
149145:	2 
149146:	2 
149147:	2 
149148:	2 
149149:	2 
149150:	2 
149151:	2 
149152:	2 
149153:	2 
149154:	2 
149155:	2 
149156:	2 
149157:	2 
149158:	2 
149159:	2 
149160:	2 
149165:	3 
149166:	3 
149167:	2 
149169:	1 
14917:	3 
149170:	2 
149172:	4 
149173:	4 
149174:	4 
149175:	4 
149176:	4 
149177:	4 
149178:	4 
149179:	4 
149180:	4 
149181:	4 
149182:	4 
149183:	4 
1492:	2 
149208:	3 
149210:	2 
149216:	1 
149218:	6 
149232:	1 
149233:	1 
149234:	1 
149235:	1 
149236:	1 
149237:	1 
149238:	1 
149239:	1 
149240:	1 
149241:	1 
149242:	1 
149243:	1 
149244:	1 
149245:	1 
149246:	1 
149247:	1 
149248:	1 
149249:	1 
14925:	5 
149250:	1 
149251:	1 
149252:	1 
149253:	1 
149254:	1 
149255:	1 
149256:	2 
14926:	2 
149262:	2 
149264:	2 
14927:	1 
14928:	1 
14929:	1 
14930:	1 
14931:	1 
14932:	1 
14933:	1 
14934:	1 
149340:	2 
149342:	3 
149343:	4 
149344:	1 
149345:	3 
149346:	1 
149347:	1 
149348:	1 
14935:	1 
149352:	2 
149353:	2 
149354:	2 
149355:	2 
149356:	2 
149357:	2 
149358:	2 
149359:	2 
14936:	1 
149360:	2 
149361:	2 
149362:	2 
149363:	2 
149364:	2 
149365:	2 
149366:	2 
149367:	2 
149368:	2 
149369:	2 
14937:	1 
149370:	2 
149371:	2 
149372:	2 
149373:	2 
149374:	2 
149375:	2 
149376:	1 
149377:	1 
149378:	1 
149379:	1 
14938:	1 
149380:	1 
149381:	1 
149382:	1 
149383:	1 
149384:	1 
149385:	1 
149386:	1 
149387:	1 
149389:	5 
14939:	1 
149394:	8 
149396:	2 
149397:	1 
149398:	5 
149399:	1 
14940:	2 
149400:	4 
149401:	4 
149402:	4 
149403:	4 
149404:	4 
149405:	4 
149406:	4 
149407:	4 
149408:	4 
149409:	4 
149410:	4 
149411:	4 
149412:	4 
149413:	4 
149414:	4 
149415:	4 
149416:	4 
149417:	4 
149418:	4 
149419:	4 
149420:	4 
149421:	4 
149422:	4 
149423:	4 
149424:	2 
149425:	2 
149426:	2 
149427:	2 
149428:	2 
149429:	2 
149430:	2 
149431:	2 
149432:	2 
149433:	2 
149434:	2 
149435:	2 
149436:	2 
149437:	2 
149438:	2 
149439:	2 
14944:	1 
149440:	2 
149441:	2 
149442:	2 
149443:	2 
149444:	2 
149445:	1 
149446:	1 
149447:	1 
149448:	2 
149449:	2 
14945:	2 
149450:	2 
149451:	2 
149452:	4 
149453:	4 
149455:	2 
149457:	1 
149458:	1 
149459:	1 
14946:	2 
149460:	3 
149461:	3 
149465:	1 
14947:	2 
149472:	2 
149473:	1 
149474:	1 
149475:	2 
149477:	4 
14948:	2 
149481:	11 
149482:	2 1 
149483:	2 
149487:	2 
149488:	1 
14949:	1 
149490:	1 
149491:	1 
149492:	1 
149493:	4 
149494:	4 
149495:	4 
149496:	2 
149497:	2 
149498:	2 
149499:	3 
14950:	1 
149500:	2 
149501:	6 
149502:	4 
149503:	1 
149504:	3 
149505:	2 
149506:	2 
149507:	3 
149508:	2 
149509:	2 
14951:	1 
149510:	3 
149511:	3 
149512:	2 
149513:	2 
149514:	2 
149515:	3 
149516:	2 
149517:	2 
149518:	2 
149519:	3 
14952:	1 
14953:	1 
149532:	3 
149533:	1 
149534:	2 
149535:	2 1 
149538:	4 
149539:	2 
14954:	1 
149540:	2 
149541:	2 
149542:	2 
149543:	2 
149544:	2 
149545:	2 
149546:	2 
149547:	2 
149548:	2 
149549:	2 
14955:	6 
149550:	2 
149551:	2 
149552:	2 
149553:	2 
149554:	2 
149555:	2 
149556:	2 
149557:	2 
149558:	2 
149559:	2 
149560:	2 
149561:	2 
149562:	2 
149563:	2 
149564:	2 
149565:	2 
149566:	2 
149567:	2 
149568:	2 
149569:	2 
149570:	6 
149571:	2 
149573:	1 
149580:	4 
149581:	4 
149582:	4 
149583:	4 
149584:	4 
149585:	4 
149586:	4 
149587:	4 
149588:	4 
149589:	4 
14959:	3 
149590:	4 
149591:	4 
14960:	3 
14961:	2 
149616:	3 
149618:	3 
149625:	2 
149626:	2 
149627:	2 
149628:	1 
149629:	1 
14963:	3 
149630:	1 
149631:	1 
149632:	1 
149633:	1 
149640:	1 
149641:	1 
149642:	1 
149643:	1 
149644:	1 
149645:	1 
149646:	1 
149647:	1 
149648:	1 
149649:	1 
149650:	1 
149651:	1 
149652:	1 
149653:	1 
149654:	1 
149655:	1 
149656:	1 
149657:	1 
149658:	1 
149659:	1 
149660:	1 
149661:	1 
149662:	1 
149663:	1 
14967:	2 
149670:	3 
149672:	2 
149673:	3 
149675:	2 
14971:	2 
14972:	2 
14973:	2 
14974:	2 
149748:	5 
14975:	2 
149750:	2 
149751:	2 
149753:	2 
149754:	1 
149755:	1 
149756:	1 
149757:	2 
14976:	2 
149760:	2 
149761:	2 
149762:	2 
149763:	2 
149764:	2 
149765:	2 
149766:	2 
149767:	2 
149768:	2 
149769:	2 
14977:	12 
149770:	2 
149771:	2 
149772:	2 
149773:	2 
149774:	2 
149775:	2 
149776:	2 
149777:	2 
149778:	2 
149779:	2 
14978:	14 
149780:	2 
149781:	2 
149782:	2 
149783:	2 
149784:	1 
149785:	1 
149786:	1 
149787:	1 
149788:	1 
149789:	1 
14979:	2 
149790:	1 
149791:	1 
149792:	1 
149793:	1 
149794:	1 
149795:	1 
149797:	3 
149798:	5 
14980:	2 
149802:	8 
149803:	8 
149806:	5 
149807:	1 
149808:	4 
149809:	4 
14981:	2 
149810:	4 
149811:	4 
149812:	4 
149813:	4 
149814:	4 
149815:	4 
149816:	4 
149817:	4 
149818:	4 
149819:	4 
14982:	2 
149820:	4 
149821:	4 
149822:	4 
149823:	4 
149824:	4 
149825:	4 
149826:	4 
149827:	4 
149828:	4 
149829:	4 
14983:	2 
149830:	4 
149831:	4 
149832:	2 
149833:	2 
149834:	2 
149835:	2 
149836:	2 
149837:	2 
149838:	2 
149839:	2 
14984:	2 
149840:	2 
149841:	2 
149842:	2 
149843:	2 
149844:	2 
149845:	2 
149846:	2 
149847:	2 
149848:	2 
149849:	2 
14985:	2 
149850:	2 
149851:	2 
149852:	2 
149853:	1 
149854:	1 
149855:	1 
149856:	4 
149858:	2 
149859:	2 
14986:	2 
149860:	2 
149861:	6 
149865:	1 
149866:	1 
149867:	1 
14987:	2 
149870:	2 
149871:	4 
149872:	4 
149880:	2 
149881:	1 
149883:	2 
149884:	2 
149889:	1 
149890:	5 
149891:	3 
149892:	2 
149894:	1 
149898:	1 
149899:	1 
149900:	1 
149901:	4 
149902:	4 
149903:	4 
149904:	2 
149905:	2 
149906:	2 
149907:	2 
149908:	2 
149909:	3 
149910:	2 
149911:	2 
149912:	2 
149913:	2 
149914:	3 
149915:	2 
149916:	4 
149917:	2 
149918:	2 
149919:	2 
149920:	2 
149921:	3 
149922:	2 
149923:	3 
149924:	3 
149925:	2 
149926:	3 
149927:	1 1 
14993:	2 
14994:	2 
149940:	2 
149941:	2 
149942:	3 
149944:	2 
149945:	4 
149946:	4 
149947:	2 
149948:	2 
149949:	2 
14995:	2 
149950:	2 
149951:	2 
149952:	2 
149953:	2 
149954:	2 
149955:	2 
149956:	2 
149957:	2 
149958:	2 
149959:	2 
14996:	2 
149960:	2 
149961:	2 
149962:	2 
149963:	2 
149964:	2 
149965:	2 
149966:	2 
149967:	2 
149968:	2 
149969:	2 
14997:	2 
149970:	2 
149971:	2 
149972:	2 
149973:	2 
149974:	2 
149975:	2 
149976:	1 
149977:	2 
149978:	2 
14998:	2 
149980:	1 
149981:	1 
149988:	4 
149989:	4 
14999:	2 
149990:	4 
149991:	4 
149992:	4 
149993:	4 
149994:	4 
149995:	4 
149996:	4 
149997:	4 
149998:	4 
149999:	4 
15000:	2 
15002:	1 
150024:	1 
150025:	3 
150026:	2 
15003:	2 
150033:	2 
150034:	2 
150035:	2 
150036:	1 
150037:	1 
150038:	1 
150039:	1 
15004:	2 
150040:	1 
150041:	1 
150048:	1 
150049:	1 
15005:	2 
150050:	1 
150051:	1 
150052:	1 
150053:	1 
150054:	1 
150055:	1 
150056:	1 
150057:	1 
150058:	1 
150059:	1 
150060:	1 
150061:	1 
150062:	1 
150063:	1 
150064:	1 
150065:	1 
150066:	1 
150067:	1 
150068:	1 
150069:	1 
150070:	1 
150071:	1 
15008:	3 
1501:	3 
15010:	1 
15012:	5 
15013:	5 
15014:	5 
15015:	5 
150157:	4 
150159:	2 
15016:	5 
150160:	3 
150161:	1 
150162:	1 
150163:	1 
150164:	1 
150167:	2 
150168:	2 
150169:	2 
15017:	5 
150170:	2 
150171:	2 
150172:	2 
150173:	2 
150174:	2 
150175:	2 
150176:	2 
150177:	2 
150178:	2 
150179:	2 
15018:	2 
150180:	2 
150181:	2 
150182:	2 
150183:	2 
150184:	2 
150185:	2 
150186:	2 
150187:	2 
150188:	2 
150189:	2 
15019:	3 
150190:	2 
150191:	2 
150192:	1 
150193:	1 
150194:	1 
150195:	1 
150196:	1 
150197:	1 
150198:	1 
150199:	1 
150200:	1 
150201:	1 
150202:	1 
150203:	1 
150205:	2 
150206:	5 
15021:	2 
150210:	1 
150211:	1 
150212:	1 
150214:	1 
150216:	4 
150217:	4 
150218:	4 
150219:	4 
15022:	2 
150220:	4 
150221:	4 
150222:	4 
150223:	4 
150224:	4 
150225:	4 
150226:	4 
150227:	4 
150228:	4 
150229:	4 
15023:	2 
150230:	4 
150231:	4 
150232:	4 
150233:	4 
150234:	4 
150235:	4 
150236:	4 
150237:	4 
150238:	4 
150239:	4 
15024:	2 
150240:	2 
150241:	2 
150242:	2 
150243:	2 
150244:	2 
150245:	2 
150246:	2 
150247:	2 
150248:	2 
150249:	2 
15025:	2 
150250:	2 
150251:	2 
150252:	2 
150253:	2 
150254:	2 
150255:	2 
150256:	2 
150257:	2 
150258:	2 
150259:	2 
15026:	2 
150260:	2 
150261:	1 
150262:	1 
150263:	1 
150265:	3 
150266:	2 
150267:	2 
15027:	2 
150273:	1 
150274:	1 
150275:	1 
150278:	3 
150279:	2 
15028:	2 
150281:	1 
150289:	4 
15029:	2 
150291:	1 
150292:	1 
150293:	3 
150297:	1 
150298:	1 
150299:	1 
15030:	2 
150301:	4 
150302:	3 
150305:	1 
150306:	1 
150307:	1 
150308:	1 
150309:	4 
15031:	2 
150310:	4 
150311:	4 
150312:	2 
150313:	2 
150314:	2 
150315:	3 
150316:	3 
150317:	3 
150318:	3 
150319:	2 
15032:	2 
150320:	2 
150321:	2 
150322:	2 
150323:	4 
150324:	3 
150325:	2 
150326:	2 
150327:	2 
150328:	2 
150329:	6 
15033:	2 
150330:	4 
150331:	3 
150332:	7 
150333:	4 
150334:	3 
150335:	2 
15034:	2 
150348:	2 
15035:	2 
150350:	1 
150351:	4 
150352:	6 
150354:	1 
150356:	2 
150357:	2 
150358:	2 
150359:	2 
15036:	2 
150360:	2 
150361:	2 
150362:	2 
150363:	2 
150364:	2 
150365:	2 
150366:	2 
150367:	2 
150368:	2 
150369:	2 
15037:	2 
150370:	2 
150371:	2 
150372:	2 
150373:	2 
150374:	2 
150375:	2 
150376:	2 
150377:	2 
150378:	2 
150379:	2 
15038:	2 
150380:	2 
150381:	2 
150382:	2 
150383:	2 
150384:	2 
150388:	3 
150389:	2 
150396:	4 
150397:	4 
150398:	4 
150399:	4 
1504:	3 
150400:	4 
150401:	4 
150402:	4 
150403:	4 
150404:	4 
150405:	4 
150406:	4 
150407:	4 
15041:	3 
150432:	3 
150433:	3 
150436:	2 
150441:	2 
150442:	2 
150443:	2 
150444:	1 
150445:	1 
150446:	1 
150447:	1 
150448:	1 
150449:	1 
150452:	3 
150456:	1 
150457:	1 
150458:	1 
150459:	1 
150460:	1 
150461:	1 
150462:	1 
150463:	1 
150464:	1 
150465:	1 
150466:	1 
150467:	1 
150468:	1 
150469:	1 
150470:	1 
150471:	1 
150472:	1 
150473:	1 
150474:	1 
150475:	1 
150476:	1 
150477:	1 
150478:	1 
150479:	1 
15048:	5 
15049:	5 
150493:	1 
1505:	1 
15050:	5 
15051:	4 
15052:	4 
15053:	4 
15054:	1 
15055:	1 
15056:	1 
15057:	1 
150570:	2 
150571:	3 
150576:	2 
150577:	2 
150578:	2 
150579:	2 
15058:	1 
150580:	2 
150581:	2 
150582:	2 
150583:	2 
150584:	2 
150585:	2 
150586:	2 
150587:	2 
150588:	2 
150589:	2 
15059:	1 
150590:	2 
150591:	2 
150592:	2 
150593:	2 
150594:	2 
150595:	2 
150596:	2 
150597:	2 
150598:	2 
150599:	2 
15060:	1 
150600:	1 
150601:	1 
150602:	1 
150603:	1 
150604:	1 
150605:	1 
150606:	1 
150607:	1 
150608:	1 
150609:	1 
15061:	1 
150610:	1 
150611:	1 
150613:	2 
150618:	1 
150619:	1 
15062:	1 
150622:	4 
150624:	4 
150625:	4 
150626:	4 
150627:	4 
150628:	4 
150629:	4 
15063:	1 
150630:	4 
150631:	4 
150632:	4 
150633:	4 
150634:	4 
150635:	4 
150636:	4 
150637:	4 
150638:	4 
150639:	4 
15064:	1 
150640:	4 
150641:	4 
150642:	4 
150643:	4 
150644:	4 
150645:	4 
150646:	4 
150647:	4 
150648:	2 
150649:	2 
15065:	1 
150650:	2 
150651:	2 
150652:	2 
150653:	2 
150654:	2 
150655:	2 
150656:	2 
150657:	2 
150658:	2 
150659:	2 
15066:	1 
150660:	2 
150661:	2 
150662:	2 
150663:	2 
150664:	2 
150665:	2 
150667:	2 
150669:	1 
15067:	1 
150670:	1 
150672:	2 
150673:	11 
150674:	2 
150675:	1 
150676:	2 
150677:	2 
15068:	1 
150681:	1 
150682:	2 
150683:	1 
150684:	2 
150685:	5 
150686:	4 
150689:	4 
15069:	1 
150696:	2 
150697:	2 
150698:	2 
1507:	4 
15070:	1 
150701:	2 
150702:	5 
150703:	5 
150704:	5 
150705:	1 
150706:	1 
150707:	1 
15071:	1 
150717:	9 
150718:	2 
150719:	2 
15072:	2 
150720:	2 
150721:	2 
150722:	2 
150723:	2 
150724:	2 
150725:	2 
150726:	2 
150727:	2 
150728:	3 
150729:	4 
15073:	2 
150730:	3 
150731:	2 
150732:	2 
150733:	2 
150734:	2 
150735:	2 
150736:	2 
150737:	2 
150738:	2 
150739:	3 
15074:	2 
150740:	3 
150741:	1 
150742:	3 
150743:	3 
15075:	2 
15076:	2 
150760:	2 
150761:	2 
150762:	4 
150763:	8 
150764:	4 
150765:	2 
150766:	2 
150767:	1 
150768:	2 
150769:	2 
15077:	2 
150770:	2 
150771:	2 
150772:	2 
150773:	2 
150774:	2 
150775:	2 
150776:	2 
150777:	2 
150778:	2 
150779:	2 
15078:	2 
150780:	2 
150781:	2 
150782:	2 
150783:	2 
150784:	2 
150785:	2 
150786:	2 
150787:	2 
150788:	2 
150789:	2 
15079:	2 
150790:	2 
150791:	2 
150792:	2 
150793:	8 
150794:	3 
150795:	2 
150797:	2 
15080:	2 
150804:	4 
150805:	4 
150806:	4 
150807:	4 
150808:	4 
150809:	4 
15081:	2 
150810:	4 
150811:	4 
150812:	4 
150813:	4 
150814:	4 
150815:	4 
15082:	2 
15083:	2 
15084:	2 
150840:	3 
150841:	2 
150843:	1 
150844:	1 
150845:	1 
150846:	2 
150847:	2 
150848:	2 
15085:	2 
150850:	2 
150851:	3 
150852:	1 
150853:	1 
150854:	1 
150855:	1 
150856:	1 
150857:	1 
15086:	2 
150860:	2 
150864:	1 
150865:	1 
150866:	1 
150867:	1 
150868:	1 
150869:	1 
15087:	2 
150870:	1 
150871:	1 
150872:	1 
150873:	1 
150874:	1 
150875:	1 
150876:	1 
150877:	1 
150878:	1 
150879:	1 
15088:	2 
150880:	1 
150881:	1 
150882:	1 
150883:	1 
150884:	1 
150885:	1 
150886:	1 
150887:	1 
15089:	2 
150890:	1 
150894:	1 
15090:	2 
15091:	2 
15092:	2 
15093:	2 
15094:	2 
15095:	2 
150979:	1 
150980:	2 
150984:	2 
150985:	2 
150986:	2 
150987:	2 
150988:	2 
150989:	2 
150990:	2 
150991:	2 
150992:	2 
150993:	2 
150994:	2 
150995:	2 
150996:	2 
150997:	2 
150998:	2 
150999:	2 
151000:	2 
151001:	2 
151002:	2 
151003:	2 
151004:	2 
151005:	2 
151006:	2 
151007:	2 
151008:	1 
151009:	1 
151010:	1 
151011:	1 
151012:	1 
151013:	1 
151014:	1 
151015:	1 
151016:	1 
151017:	1 
151018:	1 
151019:	1 
151020:	2 
151021:	2 
151023:	9 
151025:	5 
151026:	2 
151028:	3 
151029:	2 
151031:	2 
151032:	4 
151033:	4 
151034:	4 
151035:	4 
151036:	4 
151037:	4 
151038:	4 
151039:	4 
151040:	4 
151041:	4 
151042:	4 
151043:	4 
151044:	4 
151045:	4 
151046:	4 
151047:	4 
151048:	4 
151049:	4 
151050:	4 
151051:	4 
151052:	4 
151053:	4 
151054:	4 
151055:	4 
151056:	2 
151057:	2 
151058:	2 
151059:	2 
151060:	2 
151061:	2 
151062:	2 
151063:	2 
151064:	2 
151065:	2 
151066:	2 
151067:	2 
151068:	2 
151069:	2 
151070:	2 
151071:	2 
151072:	2 
151073:	2 
151076:	4 
151081:	2 
151082:	2 
151087:	3 
151089:	2 
151091:	1 
151092:	2 
151093:	2 
151096:	2 
151097:	2 
151104:	2 
151106:	2 
151109:	3 
151110:	5 
151111:	5 
151112:	5 
151113:	1 
151114:	1 
151115:	1 
151117:	1 
15112:	3 
151125:	6 
151126:	2 
151127:	2 
151128:	2 
151129:	2 
15113:	1 
151130:	2 
151131:	2 
151132:	2 
151133:	2 
151134:	2 
151135:	6 
151136:	2 
151137:	3 
151138:	2 
151139:	3 
15114:	7 
151140:	3 
151141:	2 
151142:	2 
151143:	2 
151144:	2 
151145:	3 
151146:	6 
151147:	3 
151148:	2 
151149:	2 
151150:	2 
151151:	2 
15116:	1 
151167:	5 
151169:	2 
151170:	2 
151171:	2 
151173:	2 
151174:	2 
151175:	2 
151176:	2 
151177:	2 
151178:	2 
151179:	2 
15118:	2 
151180:	2 
151181:	2 
151182:	2 
151183:	2 
151184:	2 
151185:	2 
151186:	2 
151187:	2 
151188:	2 
151189:	2 
15119:	1 
151190:	2 
151191:	2 
151192:	2 
151193:	2 
151194:	2 
151195:	2 
151196:	2 
151197:	2 
151198:	2 
151199:	2 
15120:	1 
151202:	2 
151203:	3 
151205:	3 
15121:	1 
151212:	4 
151213:	4 
151214:	4 
151215:	4 
151216:	4 
151217:	4 
151218:	4 
151219:	4 
15122:	1 
151220:	4 
151221:	4 
151222:	4 
151223:	4 
15123:	1 
15124:	1 
15125:	1 
151251:	1 
151252:	1 
151253:	1 
151254:	2 
151255:	2 
151256:	2 
15126:	1 
151260:	1 
151261:	1 
151262:	1 
151263:	1 
151264:	1 
151265:	1 
15127:	1 
151272:	1 
151273:	1 
151274:	1 
151275:	1 
151276:	1 
151277:	1 
151278:	1 
151279:	1 
15128:	1 
151280:	1 
151281:	1 
151282:	1 
151283:	1 
151284:	1 
151285:	1 
151286:	1 
151287:	1 
151288:	1 
151289:	1 
15129:	1 
151290:	1 
151291:	1 
151292:	1 
151293:	1 
151294:	1 
151295:	1 
15130:	1 
15131:	1 
15132:	1 
15133:	1 
15134:	1 
15135:	1 
15136:	1 
15137:	1 
15138:	1 
151386:	3 
151388:	2 
15139:	1 
151392:	2 
151393:	2 
151394:	2 
151395:	2 
151396:	2 
151397:	2 
151398:	2 
151399:	2 
15140:	1 
151400:	2 
151401:	2 
151402:	2 
151403:	2 
151404:	2 
151405:	2 
151406:	2 
151407:	2 
151408:	2 
151409:	2 
15141:	1 
151410:	2 
151411:	2 
151412:	2 
151413:	2 
151414:	2 
151415:	2 
151416:	1 
151417:	1 
151418:	1 
151419:	1 
15142:	1 
151420:	1 
151421:	1 
151422:	1 
151423:	1 
151424:	1 
151425:	1 
151426:	1 
151427:	1 
151428:	2 
151429:	2 
15143:	1 
151433:	3 
151436:	3 
151438:	2 
151439:	5 
15144:	2 
151440:	4 
151441:	4 
151442:	4 
151443:	4 
151444:	4 
151445:	4 
151446:	4 
151447:	4 
151448:	4 
151449:	4 
15145:	2 
151450:	4 
151451:	4 
151452:	4 
151453:	4 
151454:	4 
151455:	4 
151456:	4 
151457:	4 
151458:	4 
151459:	4 
15146:	2 
151460:	4 
151461:	4 
151462:	4 
151463:	4 
151464:	2 
151465:	2 
151466:	2 
151467:	2 
151468:	2 
151469:	2 
15147:	2 
151470:	2 
151471:	2 
151472:	2 
151473:	2 
151474:	2 
151475:	2 
151476:	4 
151477:	4 
151478:	4 
151479:	4 
15148:	1 
151480:	4 
151481:	4 
151488:	2 
15149:	2 
151490:	2 
151491:	2 
151492:	3 
151496:	1 
151497:	4 
151499:	1 
151501:	2 
151502:	2 
151503:	6 
151504:	2 
151505:	2 
151513:	4 
151515:	1 
151516:	1 
151517:	1 
151518:	5 
151519:	5 
15152:	2 
151520:	5 
151521:	1 
151522:	1 
151523:	1 
15153:	1 
151533:	4 
151534:	4 
151535:	4 
151536:	2 
151537:	2 
151538:	2 
151539:	1 1 
15154:	2 
151540:	2 
151541:	2 
151542:	2 
151543:	2 
151544:	6 
151545:	2 
151546:	2 
151547:	1 
151548:	2 
151549:	2 
15155:	1 
151550:	2 
151551:	3 
151552:	3 
151553:	3 
151554:	2 
151555:	2 
151556:	4 
151557:	5 
151558:	3 
151559:	2 
15156:	2 
15157:	2 
151574:	2 
151576:	2 
151577:	3 
151578:	4 
151579:	1 
15158:	2 
151580:	2 
151582:	2 
151583:	2 
151584:	2 
151585:	2 
151586:	2 
151587:	2 
151588:	2 
151589:	2 
151590:	2 
