=== non-contiguous nft : chains ===
Found 72 chain interruption in 120793 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
102593:	3 
102594:	3 
102595:	3 
102596:	3 
102597:	3 
102598:	3 
102599:	3 
10260:	1 
102600:	1 
102601:	1 
102602:	1 
102603:	3 
102604:	2 
102605:	1 
102606:	1 
102607:	1 
102608:	1 
102609:	1 
10261:	1 
102610:	1 
102611:	1 
102612:	1 
102613:	2 
102614:	3 
102615:	3 
102616:	3 
102617:	3 
102618:	1 
102619:	1 
10262:	3 
102620:	1 
102621:	1 
102622:	1 
102623:	1 
102624:	1 
102625:	1 
102626:	1 
102627:	2 
102628:	2 
102629:	2 
10263:	1 
102630:	2 
102631:	2 
102632:	2 
102633:	1 
102634:	4 
102635:	1 
102636:	3 
102637:	3 
102638:	3 
102639:	3 
10264:	6 
102640:	3 
102641:	3 
102642:	7 
102643:	7 
102644:	7 
102645:	2 
102646:	1 
102647:	1 
102648:	2 
102649:	2 
10265:	2 
102650:	3 
102651:	2 
102652:	2 
102653:	2 
102654:	14 
102655:	11 
102656:	11 
102657:	13 
102658:	11 
102659:	18 
10266:	3 
102660:	3 
102661:	1 
102662:	1 
102663:	4 
102664:	4 
102665:	4 
102666:	3 
102667:	3 
102668:	3 
102669:	3 
10267:	3 
102670:	3 
102671:	4 
102672:	1 
102673:	2 
102674:	1 
102675:	3 
102676:	1 
102677:	1 
102678:	4 
102679:	1 
10268:	3 
102680:	1 
102684:	2 
102685:	2 
102686:	2 
102687:	2 
102688:	2 
102689:	2 
102690:	2 
102691:	2 
102692:	2 
102693:	2 
102694:	2 
102695:	2 
102696:	3 
102697:	3 
102698:	4 
102699:	3 
10270:	5 
102700:	3 
102701:	4 
102702:	4 
102707:	3 
10271:	3 
102711:	1 
102717:	3 
10272:	3 
102720:	3 
102721:	3 
102722:	3 
102726:	1 
102727:	1 
102728:	1 
102729:	1 
10273:	3 
102730:	1 
102731:	1 
102732:	4 
102735:	2 
102736:	2 
102737:	2 
102738:	4 
102739:	4 
10274:	1 
102740:	4 
102741:	4 
102742:	4 
102743:	4 
102747:	1 
102748:	1 
102749:	2 
10275:	3 
102750:	3 
102751:	3 
102752:	3 
102753:	2 
102754:	1 
102755:	1 
102756:	5 
102757:	4 
102758:	1 
102759:	1 
10276:	1 
102760:	1 
102761:	1 
102762:	1 
102763:	1 
102764:	1 
102765:	1 
102766:	1 
102767:	4 
102768:	2 
102769:	2 
10277:	3 
102770:	2 
102771:	2 
102772:	2 
102773:	2 
102774:	2 
102775:	2 
102776:	2 
102777:	2 
102778:	2 
102779:	2 
10278:	1 
102780:	2 
102781:	2 
102782:	2 
102783:	2 
102784:	2 
102785:	2 
102786:	2 
102787:	2 
102788:	2 
102789:	2 
10279:	1 
102790:	2 
102791:	2 
10280:	1 
102804:	1 
102805:	3 
102806:	3 
102807:	3 
102808:	1 
102809:	3 
10281:	7 
102810:	3 
102811:	3 
102812:	1 
102813:	1 
102814:	1 
102815:	1 
10282:	4 
10283:	1 
10284:	1 
102840:	3 
102841:	3 
102842:	3 
102843:	3 
102844:	3 
102845:	3 
102846:	3 
102847:	3 
102848:	3 
102849:	3 
10285:	10 
102850:	3 
102851:	3 
102852:	3 
102853:	3 
102854:	3 
102855:	3 
102856:	3 
102857:	3 
102859:	3 
10286:	9 
102860:	1 
102861:	4 
102862:	4 
102863:	4 
102864:	1 
102865:	1 
102866:	1 
102867:	3 
102868:	3 
102869:	3 
10287:	3 
102871:	3 
102872:	3 
102873:	4 
102875:	3 
102876:	1 
102877:	1 
102878:	1 
102879:	2 
10288:	3 
102880:	2 
102881:	3 
102882:	3 
102883:	1 
102884:	3 
102885:	5 
102886:	3 
102887:	1 
102888:	1 
102889:	2 
10289:	1 
102890:	3 
102891:	2 
102892:	3 
102893:	2 
102894:	3 
102895:	3 
102896:	3 
102897:	3 
102898:	3 
102899:	3 
10290:	4 
102900:	1 
102901:	1 
102902:	1 
102903:	1 
102904:	1 
102905:	1 
102906:	1 
102907:	1 
102908:	1 
102909:	1 
10291:	4 
102910:	1 
102911:	1 
102912:	3 
102913:	4 
10292:	4 
10293:	4 
10294:	4 
102948:	2 
102949:	2 
10295:	4 
102950:	2 
102951:	2 
102952:	2 
102953:	2 
10296:	3 
102968:	1 
102969:	3 
10297:	3 
102970:	1 
102971:	1 
102972:	1 
102973:	1 
102974:	1 
102975:	1 
102976:	1 
102977:	4 
102978:	1 
102979:	1 
10298:	3 
102980:	1 
102981:	1 
102982:	1 
102983:	1 
102984:	3 
102985:	3 
102986:	3 
102987:	3 
102988:	3 
102989:	3 
10299:	3 
102990:	3 
102991:	3 
102992:	3 
102993:	3 
102994:	3 
102995:	3 
102996:	3 
102997:	3 
102998:	3 
102999:	3 
103:	3 
10300:	3 
103000:	3 
103001:	3 
103002:	3 
103003:	3 
103004:	3 
103005:	3 
103006:	3 
103007:	3 
103008:	3 
103009:	3 
10301:	3 
103010:	3 
103011:	4 
103012:	4 
103013:	4 
103014:	1 
103015:	3 
103016:	3 
103017:	2 
103018:	2 
103019:	2 
10302:	5 
103020:	3 
103021:	3 
103022:	3 
103023:	3 
103024:	3 
103025:	3 
103026:	1 
103027:	1 
103028:	1 
103029:	2 
103030:	2 
103031:	2 
103032:	2 
103033:	2 
103034:	2 
103035:	2 
103036:	2 
103037:	2 
103038:	2 
103039:	2 
10304:	3 
103040:	2 
103041:	2 
103042:	2 
103043:	2 
103044:	2 
103045:	2 
103046:	2 
10305:	3 
103050:	1 
103051:	2 
103052:	2 
103053:	3 
103054:	3 
103055:	3 
103056:	1 
103057:	1 
103058:	1 
103059:	1 
10306:	3 
103060:	1 
103061:	1 
103062:	1 
103063:	1 
103064:	1 
103065:	3 
103066:	3 
103067:	3 
103068:	1 
103069:	1 
10307:	3 
103070:	1 
103071:	1 
103072:	1 
103073:	1 
103074:	1 
103075:	1 
103076:	1 
103077:	1 
103078:	1 
103079:	1 
10308:	3 
103080:	6 
103081:	6 
103082:	6 
103083:	3 
103085:	3 
103086:	4 
103087:	4 
103088:	4 
103089:	4 
10309:	3 
103090:	4 
103091:	4 
103092:	2 
103093:	1 
103094:	1 
103095:	1 
103096:	1 
103097:	3 
103098:	1 
103099:	5 
10310:	3 
103100:	1 
103104:	2 
103105:	1 
103106:	1 
103107:	3 
103108:	3 
103109:	6 
10311:	3 
10312:	3 
10313:	3 
103134:	3 
103135:	3 
103136:	3 
103137:	5 
103138:	5 
103139:	4 
10314:	3 
103140:	3 
103141:	3 
103142:	3 
103145:	4 
103146:	1 
103147:	1 
103148:	1 
103149:	1 
10315:	3 
103150:	1 
103151:	1 
103152:	1 
103153:	1 
103154:	1 
103158:	3 
103159:	3 
10316:	3 
103160:	3 
103161:	3 
103162:	1 
103163:	1 
103164:	2 
103165:	2 
103166:	2 
103167:	3 
103168:	3 
10317:	3 
103170:	1 
103171:	3 
103172:	1 
103173:	3 
103174:	6 
103175:	2 
103176:	2 
103177:	2 
103178:	2 
103179:	2 
10318:	3 
103180:	2 
103181:	2 
103182:	2 
103183:	2 
103184:	2 
103185:	2 
103186:	2 
103187:	2 
103188:	2 
103189:	2 
10319:	3 
103190:	2 
103191:	2 
103192:	2 
103193:	2 
103194:	2 
103195:	2 
103196:	2 
103197:	2 
103198:	2 
103199:	2 
10320:	1 
103200:	3 
103201:	3 
103202:	3 
103203:	8 
103204:	2 
103205:	6 
103206:	3 
103207:	3 
103208:	1 
103209:	4 
10321:	1 
103210:	1 
103211:	1 
103212:	1 
103213:	1 
103214:	1 
103215:	1 
103216:	1 
103217:	1 
103218:	1 
103219:	1 
10322:	3 
103220:	1 
103221:	1 
103222:	1 
103223:	1 
10323:	3 
10324:	3 
103248:	3 
103249:	3 
10325:	1 
103250:	3 
103251:	3 
103252:	3 
103253:	3 
103254:	3 
103255:	3 
103256:	3 
103257:	3 
103258:	3 
103259:	3 
10326:	3 
103260:	3 
103261:	3 
103262:	3 
103263:	3 
103264:	3 
103265:	3 
103266:	1 
103267:	2 
103268:	6 
103269:	4 
10327:	3 
103270:	4 
103271:	4 
103272:	1 
103273:	1 
103274:	1 
103275:	3 
103276:	3 
103277:	3 
103278:	1 
103279:	1 
10328:	3 
103280:	1 
103281:	2 
103282:	1 
103283:	3 
103284:	1 
103285:	5 
103286:	1 
103287:	1 
103288:	3 
10329:	3 
103290:	4 
103291:	1 
103292:	3 
103293:	3 
103294:	1 
103295:	1 
103296:	3 
103298:	3 
103299:	1 
10330:	3 
103300:	2 
103301:	3 
103302:	3 
103303:	3 
103304:	3 
103305:	3 
103306:	3 
103307:	3 
103308:	1 
103309:	1 
10331:	3 
103310:	1 
103311:	1 
103312:	1 
103313:	1 
103314:	1 
103315:	1 
103316:	1 
103317:	1 
103318:	1 
103319:	1 
10332:	1 
103320:	1 
103321:	2 
103322:	3 
10333:	4 
10334:	1 
103345:	5 
10335:	9 
103356:	2 
103357:	2 
103358:	2 
103359:	2 
10336:	1 
103360:	2 
103361:	2 
10337:	2 
103376:	2 
103377:	2 
103378:	1 
103379:	1 
10338:	3 
103380:	1 
103381:	1 
103382:	1 
103383:	1 
103384:	3 
103385:	3 
103386:	1 
103387:	1 
103388:	1 
103389:	1 
10339:	3 
103390:	1 
103391:	1 
103392:	3 
103393:	3 
103394:	3 
103395:	3 
103396:	3 
103397:	3 
103398:	3 
103399:	3 
10340:	1 
103400:	3 
103401:	3 
103402:	3 
103403:	3 
103404:	3 
103405:	3 
103406:	3 
103407:	3 
103408:	3 
103409:	3 
10341:	1 
103410:	3 
103411:	3 
103412:	3 
103413:	3 
103414:	3 
103415:	3 
103416:	3 
103417:	3 
103418:	3 
103419:	3 
103420:	3 
103421:	3 
103422:	1 
103423:	2 
103424:	2 
103425:	2 
103426:	2 
103427:	2 
103428:	3 
103429:	3 
10343:	3 
103430:	3 
103431:	3 
103432:	3 
103433:	3 
103434:	2 
103435:	1 
103436:	3 
103437:	2 
103438:	2 
103439:	2 
10344:	5 
103440:	2 
103441:	2 
103442:	2 
103443:	2 
103444:	2 
103445:	2 
103446:	2 
103447:	2 
103448:	2 
103449:	2 
10345:	1 
103450:	2 
103451:	2 
103452:	2 
103453:	2 
103454:	2 
103458:	3 
103459:	2 
10346:	3 
103460:	2 
103461:	3 
103462:	3 
103463:	3 
103464:	1 
103465:	1 
103466:	1 
103467:	1 
103468:	1 
103469:	1 
10347:	1 
103470:	1 
103471:	1 
103472:	1 
103473:	1 
103474:	2 
103475:	1 
103476:	1 
103477:	1 
103478:	1 
103479:	1 
10348:	2 
103480:	1 
103481:	1 
103482:	1 
103483:	1 
103484:	1 
103485:	1 
103486:	1 
103487:	1 
103488:	6 
103489:	6 
103490:	6 
103491:	3 
103492:	1 
103493:	3 
103494:	4 
103495:	4 
103496:	4 
103497:	4 
103498:	4 
103499:	4 
10350:	3 
103500:	3 
103501:	1 
103502:	1 
103503:	1 
103504:	1 
103505:	5 
103506:	1 
103507:	2 
103508:	1 
10351:	1 
103512:	4 
103513:	4 
103514:	4 
103515:	6 
103516:	10 
103517:	3 
10352:	2 
103522:	4 
10353:	3 
10354:	1 
103542:	3 
103543:	3 
103544:	3 
103548:	3 
103549:	3 
10355:	9 
103550:	3 
103551:	4 
103552:	2 
103554:	1 
103555:	1 
103556:	1 
103557:	1 
103558:	1 
103559:	1 
10356:	6 
103560:	3 
103561:	3 
103562:	1 
103566:	2 
103567:	1 
103568:	1 
103569:	1 
10357:	4 
103570:	1 
103571:	1 
103572:	2 
103573:	2 
103574:	2 
103575:	3 
103576:	3 
103577:	1 
103578:	3 
103579:	1 
10358:	3 
103580:	1 
103581:	1 
103582:	1 
103583:	3 
103584:	2 
103585:	2 
103586:	2 
103587:	2 
103588:	2 
103589:	2 
10359:	3 
103590:	2 
103591:	2 
103592:	2 
103593:	2 
103594:	2 
103595:	2 
103596:	2 
103597:	2 
103598:	2 
103599:	2 
10360:	2 
103600:	2 
103601:	2 
103602:	2 
103603:	2 
103604:	2 
103605:	2 
103606:	2 
103607:	2 
103608:	3 
103609:	3 
103610:	3 
103611:	3 
103612:	3 
103613:	3 
103614:	3 
103615:	1 
103616:	5 
103617:	1 
103618:	1 
103619:	1 
103620:	1 
103621:	1 
103622:	1 
103623:	1 
103624:	1 
103625:	1 
103626:	1 
103627:	1 
103628:	1 
103629:	1 
103630:	1 
103631:	1 
103656:	3 
103657:	3 
103658:	3 
103659:	3 
103660:	3 
103661:	3 
103662:	3 
103663:	3 
103664:	3 
103665:	3 
103666:	3 
103667:	3 
103668:	3 
103669:	3 
103670:	3 
103671:	3 
103672:	3 
103673:	3 
103674:	3 
103675:	2 
103677:	4 
103678:	4 
103679:	4 
10368:	2 
103680:	1 
103681:	1 
103682:	1 
103683:	3 
103684:	3 
103685:	3 
103686:	2 
103687:	3 
103689:	3 
10369:	2 
103690:	3 
103691:	3 
103693:	8 
103694:	3 
103695:	3 
103696:	7 
103697:	2 
103698:	3 
103699:	3 
10370:	2 
103701:	1 
103702:	1 
103703:	3 
103704:	3 
103705:	3 
103706:	5 
103707:	12 
103709:	2 
10371:	2 
103710:	3 
103711:	3 
103712:	3 
103713:	3 
103714:	3 
103715:	3 
103716:	1 
103717:	1 
103718:	1 
103719:	1 
10372:	2 
103720:	1 
103721:	1 
103722:	1 
103723:	1 
103724:	1 
103725:	1 
103726:	1 
103727:	1 
103729:	3 
10373:	2 
103730:	3 
103760:	2 
103764:	2 
103765:	2 
103766:	2 
103767:	2 
103768:	2 
103769:	2 
103784:	2 
103785:	2 
103786:	1 
103787:	1 
103788:	1 
103789:	3 
103790:	1 
103791:	3 
103792:	1 
103793:	3 
103794:	1 
103795:	1 
103796:	1 
103797:	1 
103798:	1 
103799:	1 
103800:	3 
103801:	3 
103802:	3 
103803:	3 
103804:	3 
103805:	3 
103806:	3 
103807:	3 
103808:	3 
103809:	3 
103810:	3 
103811:	3 
103812:	3 
103813:	3 
103814:	3 
103815:	3 
103816:	3 
103817:	3 
103818:	3 
103819:	3 
103820:	3 
103821:	3 
103822:	3 
103823:	3 
103824:	3 
103825:	3 
103826:	3 
103827:	3 
103828:	4 
103829:	4 
103830:	1 
103831:	1 
103832:	1 
103833:	2 
103834:	2 
103835:	2 
103836:	3 
103837:	3 
103838:	3 
103839:	3 
103840:	3 
103841:	3 
103842:	1 
103843:	2 
103844:	6 
103845:	2 
103846:	2 
103847:	2 
103848:	2 
103849:	2 
103850:	2 
103851:	2 
103852:	2 
103853:	2 
103854:	2 
103855:	2 
103856:	2 
103857:	2 
103858:	2 
103859:	2 
103860:	2 
103861:	2 
103862:	2 
103866:	1 
103867:	2 
103868:	2 
103869:	3 
103870:	3 
103871:	3 
103872:	1 
103873:	1 
103874:	1 
103875:	1 
103876:	1 
103877:	1 
103878:	1 
103879:	1 
103880:	1 
103881:	1 
103882:	1 
103883:	1 
103884:	1 
103885:	1 
103886:	1 
103887:	1 
103888:	1 
103889:	1 
103890:	1 
103891:	1 
103892:	1 
103893:	1 
103894:	1 
103895:	1 
103896:	6 
103897:	6 
103898:	6 
103899:	3 
103900:	5 
103901:	1 
103902:	4 
103903:	4 
103904:	4 
103905:	4 
103906:	4 
103907:	4 
103908:	3 
103909:	1 
103910:	1 
103911:	1 
103912:	1 
103914:	2 
103915:	3 
103916:	3 
103920:	4 
103921:	4 
103922:	4 
103923:	9 
103924:	9 
103925:	9 
103946:	2 
103950:	3 
103951:	3 
103952:	3 
103956:	3 
103957:	3 
103958:	3 
103962:	1 
103963:	1 
103964:	1 
103965:	1 
103966:	1 
103967:	1 
103968:	3 
103969:	3 
103970:	1 
103974:	1 
103975:	1 
103976:	1 
103977:	1 
103978:	1 
103979:	1 
103980:	2 
103981:	2 
103982:	2 
103983:	3 
103984:	1 
103985:	2 
103986:	2 
103987:	1 
103988:	1 
103989:	1 
103990:	3 
103991:	3 
103992:	2 
103993:	2 
103994:	2 
103995:	2 
103996:	2 
103997:	2 
103998:	2 
103999:	2 
104:	5 
104000:	2 
104001:	2 
104002:	2 
104003:	2 
104004:	2 
104005:	2 
104006:	2 
104007:	2 
104008:	2 
104009:	2 
104010:	2 
104011:	2 
104012:	2 
104013:	2 
104014:	2 
104015:	2 
104016:	3 
104017:	3 
104018:	3 
104019:	1 
104020:	1 
104021:	3 
104022:	3 
104023:	3 
104024:	5 
104025:	4 
104026:	1 
104027:	3 
104028:	1 
104029:	1 
104030:	1 
104031:	1 
104032:	1 
104033:	1 
104034:	1 
104035:	1 
104036:	1 
104037:	1 
104038:	1 
104039:	1 
104064:	3 
104065:	3 
104066:	3 
104067:	3 
104068:	3 
104069:	3 
104070:	3 
104071:	3 
104072:	3 
104073:	3 
104074:	3 
104075:	3 
104076:	3 
104077:	3 
104078:	3 
104079:	3 
104080:	3 
104081:	3 
104082:	2 
104083:	4 
104085:	1 
104086:	1 
104087:	1 
104088:	3 
104089:	3 
104090:	3 
104091:	3 
104092:	3 
104093:	3 
104094:	1 
104095:	1 
104096:	1 
104097:	1 
104098:	1 
104099:	1 
104100:	1 
104101:	6 
104102:	2 
104103:	3 
104104:	3 
104105:	6 
104106:	1 
104107:	1 
104108:	1 
104109:	3 
104110:	1 
104112:	3 
104113:	3 
104114:	3 
104115:	3 
104116:	3 
104117:	3 
104119:	4 
104120:	1 
104121:	13 
104122:	1 
104124:	1 
104125:	1 
104126:	1 
104127:	1 
104128:	1 
104129:	1 
104130:	1 
104131:	1 
104132:	1 
104133:	1 
104134:	1 
104135:	1 
104136:	7 
104137:	7 
104138:	7 
104172:	2 
104173:	2 
104174:	2 
104175:	2 
104176:	2 
104177:	2 
104179:	6 
104190:	6 
104191:	1 
104192:	1 
104193:	1 
104194:	4 
104195:	5 
104196:	1 
104197:	1 
104198:	1 
104199:	1 
104200:	3 
104201:	3 
104202:	1 
104203:	1 
104204:	1 
104205:	1 
104206:	1 
104207:	1 
104208:	3 
104209:	3 
104210:	3 
104211:	3 
104212:	3 
104213:	3 
104214:	3 
104215:	3 
104216:	3 
104217:	3 
104218:	3 
104219:	3 
104220:	3 
104221:	3 
104222:	3 
104223:	3 
104224:	3 
104225:	3 
104226:	3 
104227:	3 
104228:	3 
104229:	3 
104230:	3 
104231:	3 
104232:	2 
104233:	3 
104234:	3 
104235:	3 
104236:	3 
104237:	3 
104238:	1 
104239:	1 
104240:	1 
104241:	1 
104242:	4 
104243:	2 
104244:	3 
104245:	3 
104246:	3 
104247:	3 
104248:	3 
104249:	3 
104250:	1 
104251:	1 
104252:	1 
104253:	1 
104254:	1 
104255:	3 
104256:	2 
104257:	2 
104258:	2 
104259:	2 
104260:	2 
104261:	2 
104262:	2 
104263:	2 
104264:	2 
104265:	2 
104266:	2 
104267:	2 
104268:	2 
104269:	2 
104270:	2 
104271:	3 
104272:	1 
104273:	1 
104274:	1 
104275:	4 
104276:	4 
104277:	3 
104278:	2 
104279:	8 
10428:	1 
104280:	5 
104281:	2 
104282:	3 
104283:	1 
104284:	1 
104285:	1 
104286:	3 
104287:	3 
104288:	3 
104289:	1 
10429:	1 
104290:	1 
104291:	2 
104292:	1 
104293:	1 
104294:	1 
104295:	1 
104296:	1 
104297:	1 
104298:	1 
104299:	1 
10430:	1 
104300:	1 
104301:	1 
104302:	1 
104303:	1 
104304:	3 
104305:	3 
104306:	3 
104307:	3 
104308:	3 
104309:	2 
104310:	4 
104311:	4 
104312:	4 
104313:	4 
104314:	4 
104315:	4 
104316:	4 
104317:	5 
104318:	2 
104319:	2 
104320:	2 
104321:	2 
104322:	1 
104323:	1 
104324:	1 
104325:	1 
104326:	2 
104327:	1 
104328:	3 
104329:	3 
104330:	3 
104333:	1 
104334:	1 
104335:	1 
104336:	1 
10435:	4 
104352:	4 
104353:	4 
104354:	5 
10436:	1 
104361:	6 
104362:	6 
104363:	6 
104368:	2 
10437:	3 
104370:	1 
104371:	1 
104372:	1 
104373:	1 
104374:	1 
104375:	1 
104376:	1 
104377:	1 
104378:	1 
104379:	3 
10438:	3 
104380:	1 
104381:	1 
104382:	3 
104383:	3 
104384:	1 
104385:	1 
104386:	1 
104387:	1 
104388:	1 
104389:	1 
10439:	3 
104390:	1 
104391:	1 
104392:	4 
104393:	1 
104394:	2 
104395:	2 
104396:	3 
104397:	3 
104398:	6 
104399:	1 
10440:	3 
104400:	2 
104401:	2 
104402:	2 
104403:	2 
104404:	2 
104405:	2 
104406:	2 
104407:	2 
104408:	2 
104409:	2 
10441:	3 
104410:	2 
104411:	2 
104412:	2 
104413:	2 
104414:	2 
104415:	2 
104416:	2 
104417:	2 
104418:	2 
104419:	2 
10442:	3 
104420:	2 
104421:	2 
104422:	2 
104423:	2 
104424:	1 
104425:	1 
104426:	3 
104427:	1 
104428:	1 
104429:	3 
10443:	1 
104430:	3 
104431:	1 
104432:	5 
104433:	5 
104434:	1 
104435:	3 
104436:	1 
104437:	1 
104438:	1 
104439:	1 
10444:	1 
104440:	1 
104441:	1 
104442:	1 
104443:	1 
104444:	1 
104445:	1 
104446:	1 
104447:	1 
10445:	1 
10446:	2 
10447:	2 
104472:	3 
104473:	3 
104474:	3 
104475:	3 
104476:	3 
104477:	3 
104478:	3 
104479:	3 
10448:	2 
104480:	3 
104481:	3 
104482:	3 
104483:	3 
104484:	3 
104485:	3 
104486:	3 
104487:	3 
104488:	3 
104489:	3 
10449:	1 
104490:	3 
104491:	3 
104492:	3 
104493:	1 
104494:	1 
104495:	1 
104496:	3 
104497:	3 
104498:	3 
104499:	3 
10450:	1 
104500:	3 
104501:	3 
104502:	6 
104503:	1 
104504:	2 
104505:	3 
104506:	3 
104507:	1 
104508:	3 
104509:	3 
10451:	3 
104511:	2 
104512:	3 
104513:	6 
104514:	1 
104516:	1 
104517:	2 
104518:	2 
104519:	1 
10452:	2 
104520:	3 
104521:	3 
104522:	3 
104523:	5 
104524:	3 
104525:	3 
104526:	7 
104527:	1 
104528:	1 
104529:	3 
10453:	2 
104530:	3 
104531:	3 
104532:	1 
104533:	1 
104534:	1 
104535:	1 
104536:	1 
104537:	1 
104538:	1 
104539:	1 
10454:	2 
104540:	1 
104541:	1 
104542:	1 
104543:	1 
104544:	7 
104545:	7 
104546:	7 
10455:	2 
10456:	2 
10457:	2 
104578:	2 
10458:	2 
104580:	2 
104581:	2 
104582:	2 
104583:	2 
104584:	2 
104585:	2 
10459:	2 
104598:	1 
104599:	1 
10460:	2 
104600:	1 
104601:	3 
104602:	3 
104603:	1 
104604:	1 
104605:	1 
104606:	1 
104607:	1 
104608:	1 
104609:	3 
10461:	2 
104610:	1 
104611:	1 
104612:	1 
104613:	1 
104614:	1 
104615:	1 
104616:	3 
104617:	3 
104618:	3 
104619:	3 
10462:	2 
104620:	3 
104621:	3 
104622:	3 
104623:	3 
104624:	3 
104625:	3 
104626:	3 
104627:	3 
104628:	3 
104629:	3 
10463:	2 
104630:	3 
104631:	3 
104632:	3 
104633:	3 
104634:	3 
104635:	3 
104636:	3 
104637:	3 
104638:	3 
104639:	3 
10464:	2 
104640:	2 
104641:	12 
104642:	2 
104643:	3 
104644:	3 
104645:	3 
104646:	1 
104647:	1 
104648:	1 
104649:	7 
10465:	6 
104650:	1 
104651:	1 
104652:	3 
104653:	3 
104654:	3 
104655:	3 
104656:	3 
104657:	3 
104658:	1 
104659:	1 
10466:	2 
104660:	1 
104661:	1 
104662:	3 
104663:	1 
104664:	2 
104665:	2 
104666:	2 
104667:	2 
104668:	2 
104669:	2 
10467:	1 
104670:	2 
104671:	2 
104672:	2 
104673:	2 
104674:	2 
104675:	2 
104676:	2 
104677:	2 
104678:	2 
104679:	3 
10468:	1 
104680:	1 
104681:	3 
104682:	1 
104683:	6 
104684:	4 
104685:	4 
104686:	4 
104687:	5 
104688:	4 
104689:	1 
10469:	2 
104690:	1 
104691:	1 
104692:	1 
104693:	1 
104694:	3 
104695:	3 
104696:	3 
104697:	3 
104698:	1 
104699:	1 
10470:	3 
104700:	1 
104701:	1 
104702:	1 
104703:	1 
104704:	1 
104705:	1 
104706:	1 
104707:	1 
104708:	1 
104709:	1 
104710:	1 
104711:	1 
104712:	3 
104713:	3 
104714:	3 
104715:	3 
104716:	3 
104717:	1 
104718:	4 
104719:	4 
10472:	4 
104720:	4 
104721:	4 
104722:	4 
104723:	4 
104724:	1 
104725:	1 
104726:	2 
104727:	2 
104728:	2 
104729:	2 
10473:	1 
104730:	1 
104731:	1 
104732:	1 
104733:	17 
104734:	2 
104735:	3 
104736:	3 
104737:	3 
104738:	3 
10474:	1 
104742:	1 
104743:	1 
104744:	1 
104745:	1 
10475:	1 
10476:	8 
104760:	4 
104761:	4 
104762:	5 
104769:	6 
10477:	3 
104770:	6 
104771:	6 
104778:	1 
104779:	1 
10478:	2 
104780:	1 
104781:	1 
104782:	1 
104783:	1 
104784:	1 
104785:	1 
104786:	1 
104787:	3 
104788:	1 
104789:	1 
10479:	4 
104790:	3 
104791:	1 
104792:	7 
104793:	4 
104794:	1 
104795:	1 
104796:	1 
104797:	1 
104798:	1 
104799:	3 
10480:	4 
104800:	3 
104801:	3 
104802:	4 
104803:	1 
104804:	1 
104805:	3 
104806:	1 
104807:	4 
104808:	2 
104809:	2 
10481:	5 
104810:	2 
104811:	2 
104812:	2 
104813:	2 
104814:	2 
104815:	2 
104816:	2 
104817:	2 
104818:	2 
104819:	2 
10482:	3 
104820:	2 
104821:	2 
104822:	2 
104823:	2 
104824:	2 
104825:	2 
104826:	2 
104827:	2 
104828:	2 
104829:	2 
10483:	3 
104830:	2 
104831:	2 
104832:	1 
104833:	1 
104834:	4 
104835:	3 
104836:	1 
104837:	1 
104838:	1 
104839:	6 
10484:	3 
104840:	1 
104841:	1 
104842:	1 
104843:	4 
104844:	1 
104845:	1 
104846:	1 
104847:	1 
104848:	1 
104849:	1 
10485:	2 
104850:	1 
104851:	1 
104852:	1 
104853:	1 
104854:	1 
104855:	1 
10486:	3 
10487:	5 
10488:	4 
104880:	3 
104881:	3 
104882:	3 
104883:	3 
104884:	3 
104885:	3 
104886:	3 
104887:	3 
104888:	3 
104889:	3 
10489:	4 
104890:	3 
104891:	3 
104892:	3 
104893:	3 
104894:	3 
104895:	3 
104896:	3 
104897:	3 
104898:	3 
10490:	3 
104900:	3 
104901:	1 
104902:	1 
104903:	1 
104904:	3 
104905:	3 
104906:	3 
104907:	3 
104908:	3 
104909:	3 
10491:	3 
104910:	1 
104911:	1 
104912:	1 
104913:	3 
104914:	3 
104915:	1 
104916:	1 
104917:	1 
104918:	1 
104919:	4 
10492:	3 
104920:	1 
104922:	5 
104923:	1 
104924:	1 
104925:	7 
104926:	1 
104927:	1 
104928:	3 
104929:	3 
10493:	4 
104930:	3 
104931:	4 
104932:	5 
104933:	4 
104934:	3 
104935:	1 
104937:	1 
104938:	1 
104939:	3 
10494:	1 
104940:	1 
104941:	1 
104942:	1 
104943:	1 
104944:	1 
104945:	1 
104946:	1 
104947:	1 
104948:	1 
104949:	1 
10495:	1 
104950:	1 
104951:	1 
104952:	7 
104953:	7 
104954:	7 
10496:	1 
10497:	1 
10498:	1 
104988:	2 
104989:	2 
10499:	1 
104990:	2 
104991:	2 
104992:	2 
104993:	2 
105:	4 
105004:	1 
105006:	3 
105007:	1 
105008:	3 
105009:	3 
105010:	3 
105011:	4 
105012:	1 
105013:	1 
105014:	1 
105015:	1 
105016:	1 
105017:	3 
105018:	1 
105019:	1 
105020:	1 
105021:	1 
105022:	1 
105023:	1 
105024:	3 
105025:	3 
105026:	3 
105027:	3 
105028:	3 
105029:	3 
105030:	3 
105031:	3 
105032:	3 
105033:	3 
105034:	3 
105035:	3 
105036:	3 
105037:	3 
105038:	3 
105039:	3 
105040:	3 
105041:	3 
105042:	3 
105043:	3 
105044:	3 
105045:	3 
105046:	3 
105047:	3 
105048:	2 
105049:	12 
105050:	12 
105051:	3 
