=== non-contiguous nft : chains ===
Found 480 chain interruption in 235392 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
185738:	6 
185739:	4 
185740:	4 
185741:	1 
185742:	4 
185743:	6 
185744:	11 
185745:	3 
185746:	9 
185747:	5 
185748:	9 
185749:	7 
18575:	6 
185750:	3 
185751:	10 
185752:	5 
185753:	5 
185754:	1 
185755:	5 
185756:	6 
185757:	3 
185758:	3 
185759:	2 
185760:	2 
185761:	2 
185762:	3 
185763:	4 
185764:	1 
185765:	2 
185766:	2 
185767:	7 
185768:	2 
185769:	2 
185770:	7 
185771:	4 
185772:	2 
185773:	2 
185774:	4 
185775:	7 
185776:	2 
185777:	4 
185778:	5 
185779:	5 
18578:	2 
185780:	2 
185781:	2 
185782:	1 
185783:	1 
185784:	6 
185785:	8 
185786:	2 
185787:	2 
185788:	2 
185789:	3 
185790:	6 
185791:	3 
185792:	2 
185793:	2 
185794:	2 
185795:	2 
185796:	2 
185797:	2 
185798:	2 
185799:	7 
1858:	1 
185800:	2 
185801:	5 
185802:	12 
185803:	2 
185804:	5 
185805:	9 
185806:	2 
185807:	10 
185808:	4 
185809:	3 
18581:	1 
185810:	8 
185811:	4 
185812:	4 
185813:	5 
185814:	4 
185815:	3 
185816:	5 
185817:	5 
185818:	5 
185819:	9 
185820:	3 
185821:	6 
185822:	4 
185823:	4 
185824:	3 
185825:	2 
185826:	2 
185827:	6 
185828:	5 
185829:	2 
18583:	1 
185830:	3 
185831:	3 
185832:	3 
185833:	1 
185834:	4 
185835:	2 
185836:	2 
185837:	2 
185838:	1 
185839:	4 
18584:	1 
185840:	5 
185841:	4 
185842:	2 
185843:	1 
185844:	7 
185845:	5 
185846:	2 
185847:	9 
185848:	2 
185849:	2 
18585:	1 
185850:	3 
185851:	2 
185852:	5 
185853:	7 
185854:	5 
185855:	5 
185856:	2 
185857:	5 
185858:	2 
185859:	6 
18586:	2 
185860:	2 
185861:	2 
185862:	1 
185863:	5 
185864:	3 
185865:	4 
185866:	5 
185867:	1 
185868:	10 
185869:	3 
18587:	2 
185870:	9 
185871:	1 
185872:	1 
185873:	7 
185874:	6 
185875:	3 
185876:	2 
185877:	8 
185878:	3 
185879:	4 
185880:	1 
185881:	7 
185882:	1 
185883:	5 
185884:	3 
185885:	10 
185886:	4 
185887:	3 
185888:	3 
185889:	2 
185890:	8 
185891:	5 
185892:	2 
185893:	2 
185894:	3 
185895:	1 
185896:	10 
185897:	10 
185898:	5 
185899:	4 
185900:	10 
185901:	2 
185902:	3 
185903:	5 
185904:	2 
185905:	2 
185906:	2 
185907:	7 
185908:	2 
185909:	3 
185910:	6 
185911:	4 
185912:	11 
185913:	5 
185914:	7 
185915:	6 
185916:	8 
185917:	11 
185918:	1 
185919:	6 
185920:	2 
185921:	5 
185922:	2 
185923:	2 
185924:	2 
185925:	3 
185926:	3 
185927:	1 
185928:	3 
185929:	3 
18593:	5 
185930:	4 
185931:	7 
185932:	1 
185933:	2 
185934:	5 
185935:	3 
185936:	5 
185937:	4 
185938:	2 
185939:	2 
185940:	2 
185941:	1 
185942:	2 
185943:	1 
185944:	8 
185945:	1 
185946:	4 
185947:	2 
185948:	7 
185949:	2 
185950:	4 
185951:	1 
185952:	3 
185953:	1 
185954:	1 
185955:	3 
185956:	1 
185957:	2 
185958:	3 
185959:	6 
185960:	2 
185961:	1 
185962:	7 
185963:	3 
185964:	1 
185965:	1 
185966:	6 
185967:	2 
185968:	2 
185969:	1 
185970:	3 
185971:	1 
185972:	7 
185973:	3 
185974:	1 
185975:	9 
185976:	3 
185977:	1 
185978:	1 
185979:	1 
185980:	2 
185981:	2 
185982:	2 
185983:	7 
185984:	2 
185985:	2 
185986:	7 
185987:	4 
185988:	6 
185989:	7 
185990:	6 
185991:	3 
185992:	3 
185993:	3 
185994:	3 
185995:	8 
185996:	5 
185997:	4 
185998:	3 
185999:	8 
1860:	1 
18600:	2 
186000:	4 
186001:	11 
186002:	4 
186003:	6 
186004:	1 
186005:	1 
186006:	1 
186007:	4 
186008:	1 
186009:	3 
186010:	3 
186011:	1 
186012:	3 
186013:	1 
186014:	1 
186015:	1 
186016:	3 
186017:	4 
186018:	1 
186019:	1 
18602:	3 
186020:	3 
186021:	9 
186022:	8 
186023:	3 
186024:	1 
186025:	5 
186026:	3 
186027:	5 
186028:	5 
186029:	2 
186030:	9 
186031:	3 
186032:	2 
186033:	2 
186034:	1 
186035:	3 
186036:	5 
186037:	7 
186038:	4 
186039:	4 
186040:	1 
186041:	1 
186042:	3 
186043:	1 
186044:	4 
186045:	1 
186046:	3 
186047:	5 
186048:	1 
186049:	4 
18605:	1 
186050:	6 
186051:	1 
186052:	11 
186053:	1 
186054:	1 
186055:	10 
186056:	11 
186057:	12 
186058:	3 
186059:	13 
18606:	5 
186060:	3 
186061:	5 
186062:	3 
186063:	7 
186064:	2 
186065:	4 
186066:	6 
186067:	5 
186068:	5 
186069:	3 
186070:	13 
186071:	2 
186072:	3 
186073:	12 
186074:	5 
186075:	4 
186076:	3 
186077:	5 
186078:	5 
186079:	2 
186080:	2 
186081:	2 
186082:	7 
186083:	2 
186084:	11 
186085:	3 
186086:	3 
186087:	3 
186088:	5 
186089:	7 
18609:	2 
186090:	3 
186091:	3 
186092:	2 
186093:	3 
186094:	7 
186095:	2 
186096:	1 
186097:	1 
186098:	3 
186099:	4 
1861:	10 
186100:	3 
186101:	1 
186102:	1 
186103:	3 
186104:	4 
186105:	3 
186106:	4 
186107:	3 
186108:	5 
186109:	7 
186110:	9 
186111:	3 
186112:	5 
186113:	5 
186114:	4 
186115:	8 
186116:	3 
186117:	6 
186118:	8 
186119:	3 
18612:	2 
186120:	9 
186121:	7 
186122:	3 
186123:	4 
186124:	3 
186125:	2 
186126:	2 
186127:	2 
186128:	7 
186129:	6 
186130:	2 
186131:	8 
186132:	7 
186133:	7 
186134:	3 
186135:	7 
186136:	4 
186137:	10 
186138:	6 
186139:	10 
186140:	3 
186141:	7 
186142:	7 
186143:	4 
186144:	4 
186145:	8 
186146:	7 
186147:	7 
186148:	3 
186149:	3 
18615:	1 
186150:	6 
186151:	7 
186152:	14 
186153:	9 
186154:	5 
186155:	4 
186156:	3 
186157:	3 
186158:	2 
186159:	3 
186160:	4 
186161:	3 
186162:	6 
186163:	5 
186164:	2 
186165:	7 
186166:	2 
186167:	5 
186168:	4 
186169:	2 
18617:	5 
186170:	5 
186171:	4 
186172:	4 
186173:	6 
186174:	3 
186175:	3 
186176:	7 
186177:	6 
186178:	7 
186179:	5 
186180:	5 
186181:	3 
186182:	5 
186183:	1 
186184:	9 
186185:	3 
186186:	3 
186187:	6 
186188:	1 
186189:	7 
186190:	3 
186191:	3 
186192:	7 
186193:	4 
186194:	6 
186195:	1 
186196:	3 
186197:	3 
186198:	2 
186199:	8 
1862:	1 
18620:	4 
186200:	8 
186201:	3 
186202:	8 
186203:	3 
186204:	3 
186205:	3 
186206:	7 
186207:	3 
186208:	2 
186209:	3 
186210:	3 
186211:	4 
186212:	3 
186213:	8 
186214:	3 
186215:	1 
186216:	3 
186217:	3 
186218:	4 
186219:	5 
186220:	3 
186221:	3 
186222:	5 
186223:	3 
186224:	7 
186225:	2 
186226:	5 
186227:	3 
186228:	5 
186229:	10 
186230:	7 
186231:	5 
186232:	4 
186233:	3 
186234:	5 
186235:	4 
186236:	1 
186237:	4 
186238:	1 
186239:	5 
18624:	5 
186240:	5 
186241:	4 
186242:	4 
186243:	3 
186244:	3 
186245:	3 
186246:	6 
186247:	6 
186248:	6 
186249:	3 
186250:	3 
186251:	5 
186252:	3 
186253:	5 
186254:	4 
186255:	6 
186256:	1 
186257:	4 
186258:	3 
186259:	6 
186260:	3 
186261:	3 
186262:	4 
186263:	5 
186264:	4 
186265:	3 
186266:	4 
186267:	4 
186268:	4 
186269:	10 
186270:	4 
186271:	2 
186272:	3 
186273:	4 
186274:	4 
186275:	1 
186276:	17 
186277:	4 
186278:	3 
186279:	6 
18628:	3 
186280:	5 
186281:	3 
186282:	2 
186283:	4 
186284:	5 
186285:	5 
186286:	9 
186287:	3 
186288:	2 
186289:	1 
186290:	5 
186291:	8 
186292:	5 
186293:	5 
186294:	5 
186295:	5 
186296:	5 
186297:	3 
186298:	2 
186299:	5 
1863:	1 
186300:	3 
186301:	6 
186302:	6 
186303:	4 
186304:	7 
186305:	3 
186306:	1 
186307:	2 
186308:	5 
186309:	5 
186310:	4 
186311:	4 
186312:	4 
186313:	3 
186314:	5 
186315:	2 
186316:	3 
186317:	1 
186318:	5 
186319:	5 
186320:	2 
186321:	7 
186322:	2 
186323:	3 
186324:	3 
186325:	5 
186326:	4 
186327:	1 
186328:	6 
186329:	2 
18633:	2 
186330:	3 
186331:	3 
186332:	9 
186333:	1 
186334:	2 
186335:	1 
186336:	4 
186337:	2 
186338:	1 
186339:	2 
18634:	2 
186340:	3 
186341:	2 
186342:	2 
186343:	4 
186344:	5 
186345:	2 
186346:	5 
186347:	8 
186348:	1 
186349:	3 
186350:	2 
186351:	2 
186352:	3 
186353:	1 
186354:	2 
186355:	4 
186356:	2 
186357:	4 
186358:	3 
186359:	2 
186360:	2 
186361:	2 
186362:	3 
186363:	5 
186364:	3 
186365:	5 
186366:	3 
186367:	6 
186368:	2 
186369:	3 
186370:	2 
186371:	4 
186372:	4 
186373:	3 
186374:	3 
186375:	2 
186376:	7 
186377:	2 
186378:	3 
186379:	3 
186380:	1 
186381:	6 
186382:	5 
186383:	4 
186384:	1 
186385:	1 
186386:	4 
186387:	3 
186388:	3 
186389:	3 
186390:	9 
186391:	2 
186392:	4 
186393:	2 
186394:	1 
186395:	2 
186396:	4 
186397:	1 
186398:	3 
186399:	6 
1864:	1 
186400:	4 
186401:	6 
186402:	2 
186403:	3 
186404:	3 
186405:	7 
186406:	5 
186407:	6 
186408:	4 
186409:	2 
186410:	1 
186411:	2 
186412:	4 
186413:	1 
186414:	3 
186415:	3 
186416:	7 
186417:	3 
186418:	2 
186419:	3 
186420:	7 
186421:	1 
186422:	1 
186423:	10 
186424:	4 
186425:	2 
186426:	3 
186427:	6 
186428:	3 
186429:	3 
186430:	7 
186431:	3 
186432:	4 
186433:	3 
186434:	5 
186435:	7 
186436:	4 
186437:	2 
186438:	2 
186439:	3 
186440:	3 
186441:	4 
186442:	7 
186443:	4 
186444:	6 
186445:	5 
186446:	5 
186447:	4 
186448:	1 
186449:	7 
186450:	2 
186451:	4 
186452:	5 
186453:	3 
186454:	6 
186455:	5 
186456:	8 
186457:	5 
186458:	8 
186459:	3 
186460:	1 
186461:	3 
186462:	5 
186463:	2 
186464:	3 
186465:	3 
186466:	3 
186467:	9 
186468:	5 
186469:	4 
186470:	12 
186471:	4 
186472:	3 
186473:	3 
186474:	3 
186475:	6 
186476:	3 
186477:	5 
186478:	5 
186479:	3 
186480:	7 
186481:	1 
186482:	3 
186483:	2 
186484:	3 
186485:	2 
186486:	1 
186487:	1 
186488:	1 
186489:	2 
186490:	2 
186491:	1 
186492:	1 
186493:	3 
186494:	1 
186495:	9 
186496:	5 
186497:	1 
186498:	4 
186499:	3 
1865:	5 
186500:	1 
186501:	1 
186502:	7 
186503:	1 
186504:	1 
186505:	3 
186506:	3 
186507:	1 
186508:	1 
186509:	3 
186510:	1 
186511:	4 
186512:	5 
186513:	3 
186514:	3 
186515:	3 
186516:	1 
186517:	3 
186518:	6 
186519:	5 
186520:	5 
186521:	1 
186522:	1 
186523:	3 
186524:	2 
186525:	5 
186526:	6 
186527:	6 
186528:	3 
186529:	3 
186530:	1 
186531:	14 
186532:	5 
186533:	5 
186534:	4 
186535:	9 
186536:	3 
186537:	11 
186538:	4 
186539:	3 
186540:	3 
186541:	1 
186542:	1 
186543:	3 
186544:	3 
186545:	2 
186546:	2 
186547:	1 
186548:	7 
186549:	5 
186550:	5 
186551:	7 
186552:	1 
186553:	5 
186554:	1 
186555:	1 
186556:	3 
186557:	3 
186558:	3 
186559:	3 
18656:	3 
186560:	1 
186561:	2 
186562:	1 
186563:	3 
186564:	1 
186565:	1 
186566:	1 
186567:	3 
186568:	1 
186569:	7 
18657:	1 
186570:	4 
186571:	2 
186572:	1 
186573:	9 
186574:	3 
186575:	3 
186576:	1 
186577:	5 
186578:	3 
186579:	4 
186580:	4 
186581:	3 
186582:	3 
186583:	3 
186584:	3 
186585:	3 
186586:	1 
186587:	3 
186588:	5 
186589:	2 
186590:	4 
186591:	1 
186592:	1 
186593:	3 
186594:	3 
186595:	2 
186596:	1 
186597:	4 
186598:	3 
186599:	4 
1866:	1 
186600:	3 
186601:	4 
186602:	3 
186603:	7 
186604:	4 
186605:	3 
186606:	3 
186607:	3 
186608:	4 
186609:	4 
18661:	1 
186610:	3 
186611:	6 
186612:	7 
186613:	2 
186614:	6 
186615:	7 
186616:	5 
186617:	5 
186618:	3 
186619:	7 
186620:	2 
186621:	8 
186622:	4 
186623:	2 
186624:	3 
186625:	5 
186626:	7 
186627:	3 
186628:	4 
186629:	2 
18663:	1 
186630:	2 
186631:	1 
186632:	3 
186633:	2 
186634:	4 
186635:	1 
186636:	5 
186637:	2 
186638:	2 
186639:	2 
186640:	2 
186641:	5 
186642:	4 
186643:	2 
186644:	2 
186645:	3 
186646:	3 
186647:	2 
186648:	2 
186649:	2 
186650:	6 
186651:	4 
186652:	6 
186653:	6 
186654:	2 
186655:	4 
186656:	3 
186657:	5 
186658:	2 
186659:	3 
186660:	3 
186661:	3 
186662:	3 
186663:	7 
186664:	5 
186665:	5 
186666:	6 
186667:	11 
186668:	1 
186669:	2 
186670:	1 
186671:	5 
186672:	7 
186673:	3 
186674:	2 
186675:	3 
186676:	4 
186677:	1 
186678:	2 
186679:	9 
18668:	10 
186680:	2 
186681:	2 
186682:	2 
186683:	6 
186684:	7 
186685:	8 
186686:	4 
186687:	3 
186688:	10 
186689:	5 
186690:	8 
186691:	6 
186692:	6 
186693:	1 
186694:	22 
186695:	7 
186696:	2 
186697:	1 
186698:	1 
186699:	3 
1867:	1 
186700:	5 
186701:	5 
186702:	5 
186703:	1 
186704:	4 
186705:	2 
186706:	2 
186707:	3 
186708:	2 
186709:	3 
186710:	12 
186711:	4 
186712:	3 
186713:	2 
186714:	2 
186715:	2 
186716:	2 
186717:	2 
186718:	1 
186719:	3 
18672:	4 
186720:	2 
186721:	4 
186722:	3 
186723:	5 
186724:	2 
186725:	2 
186726:	5 
186727:	4 
186728:	2 
186729:	7 
186730:	5 
186731:	3 
186732:	7 
186733:	1 
186734:	6 
186735:	3 
186736:	1 
186737:	5 
186738:	1 
186739:	1 
18674:	2 
186740:	4 
186741:	3 
186742:	3 
186743:	3 
186744:	5 
186745:	1 
186746:	2 
186747:	5 
186748:	1 
186749:	3 
18675:	1 
186750:	3 
186751:	4 
186752:	5 
186753:	7 
186754:	3 
186755:	5 
186756:	1 
186757:	2 
186758:	5 
186759:	4 
186760:	3 
186761:	2 
186762:	3 
186763:	3 
186764:	3 
186765:	1 
186766:	2 
186767:	3 
186768:	4 
186769:	3 
186770:	3 
186771:	6 
186772:	3 
186773:	2 
186774:	3 
186775:	2 
186776:	3 
186777:	4 
186778:	5 
186779:	3 
186780:	3 
186781:	1 
186782:	3 
186783:	3 
186784:	1 
186785:	3 
186786:	3 
186787:	3 
186788:	4 
186789:	4 
186790:	3 
186791:	6 
186792:	4 
186793:	6 
186794:	2 
186795:	7 
186796:	4 
186797:	2 
186798:	2 
186799:	6 
1868:	1 
186800:	3 
186801:	2 
186802:	6 
186803:	8 
186804:	2 
186805:	1 
186806:	3 
186807:	2 
186808:	2 
186809:	2 
18681:	2 
186810:	1 
186811:	4 
186812:	2 
186813:	2 
186814:	6 
186815:	6 
186816:	1 
186817:	5 
186818:	2 
186819:	2 
186820:	2 
186821:	3 
186822:	2 
186823:	5 
186824:	5 
186825:	3 
186826:	6 
186827:	3 
186828:	4 
186829:	2 
18683:	1 
186830:	5 
186831:	5 
186832:	7 
186833:	2 
186834:	2 
186835:	3 
186836:	4 
186837:	4 
186838:	2 
186839:	2 
186840:	3 
186841:	2 
186842:	4 
186843:	6 
186844:	2 
186845:	2 
186846:	4 
186847:	2 
186848:	3 
186849:	2 
186850:	1 
186851:	3 
186852:	3 
186853:	8 
186854:	3 
186855:	6 
186856:	6 
186857:	2 
186858:	1 
186859:	6 
18686:	2 
186860:	3 
186861:	3 
186862:	6 
186863:	5 
186864:	7 
186865:	2 
186866:	4 
186867:	4 
186868:	5 
186869:	3 
186870:	2 
186871:	4 
186872:	7 
186873:	2 
186874:	3 
186875:	3 
186876:	6 
186877:	7 
186878:	5 
186879:	9 
18688:	1 
186880:	5 
186881:	6 
186882:	7 
186883:	3 
186884:	3 
186885:	2 
186886:	3 
186887:	5 
186888:	2 
186889:	5 
186890:	3 
186891:	6 
186892:	8 
186893:	3 
186894:	2 
186895:	1 
186896:	8 
186897:	2 
186898:	3 
186899:	4 
1869:	1 
186900:	5 
186901:	3 
186902:	3 
186903:	3 
186904:	1 
186905:	5 
186906:	6 
186907:	1 
186908:	6 
186909:	5 
186910:	6 
186911:	6 
186912:	3 
186913:	5 
186914:	5 
186915:	6 
186916:	2 
186917:	3 
186918:	3 
186919:	3 
186920:	6 
186921:	2 
186922:	7 
186923:	4 
186924:	4 
186925:	4 
186926:	4 
186927:	3 
186928:	3 
186929:	3 
186930:	5 
186931:	1 
186932:	5 
186933:	5 
186934:	5 
186935:	4 
186936:	3 
186937:	5 
186938:	3 
186939:	3 
186940:	6 
186941:	2 
186942:	2 
186943:	5 
186944:	2 
186945:	7 
186946:	5 
186947:	3 
186948:	3 
186949:	3 
186950:	1 
186951:	7 
186952:	12 
186953:	3 
186954:	6 
186955:	7 
186956:	2 
186957:	4 
186958:	8 
186959:	3 
18696:	2 
186960:	5 
186961:	3 
186962:	2 
186963:	4 
186964:	3 
186965:	7 
186966:	3 
186967:	4 
186968:	6 
186969:	2 
18697:	2 
186970:	1 
186971:	5 
186972:	3 
186973:	5 
186974:	2 
186975:	3 
186976:	5 
186977:	5 
186978:	5 
186979:	2 
186980:	3 
186981:	3 
186982:	3 
186983:	5 
186984:	2 
186985:	6 
186986:	2 
186987:	2 
186988:	2 
186989:	2 
18699:	1 
186990:	2 
186991:	4 
186992:	2 
186993:	6 
186994:	2 
186995:	2 
186996:	3 
186997:	4 
186998:	1 
186999:	1 
187:	4 
1870:	1 
187000:	2 
187001:	2 
187002:	5 
187003:	3 
187004:	2 
187005:	3 
187006:	2 
187007:	5 
187008:	3 
187009:	2 
18701:	4 
187010:	2 
187011:	7 
187012:	1 
187013:	2 
187014:	1 
187015:	2 
187016:	2 
187017:	4 
187018:	2 
187019:	2 
187020:	2 
187021:	2 
187022:	6 
187023:	3 
187024:	6 
187025:	2 
187026:	5 
187027:	4 
187028:	2 
187029:	3 
18703:	1 
187030:	3 
187031:	4 
187032:	3 
187033:	4 
187034:	1 
187035:	2 
187036:	4 
187037:	7 
187038:	2 
187039:	2 
18704:	2 
187040:	2 
187041:	2 
187042:	2 
187043:	2 
187044:	2 
187045:	2 
187046:	2 
187047:	2 
187048:	2 
187049:	2 
18705:	4 
187050:	1 
187051:	2 
187052:	1 
187053:	2 
187054:	4 
187055:	11 
187056:	4 
187057:	3 
187058:	4 
187059:	4 
187060:	4 
187061:	2 
187062:	5 
187063:	4 
187064:	1 
187065:	4 
187066:	2 
187067:	3 
187068:	2 
187069:	6 
187070:	8 
187071:	2 
187072:	3 
187073:	10 
187074:	4 
187075:	3 
187076:	3 
187077:	2 
187078:	1 
187079:	2 
187080:	1 
187081:	6 
187082:	3 
187083:	3 
187084:	2 
187085:	5 
187086:	6 
187087:	6 
187088:	3 
187089:	5 
18709:	3 
187090:	1 
187091:	4 
187092:	3 
187093:	5 
187094:	4 
187095:	1 
187096:	2 
187097:	1 
187098:	5 
187099:	10 
1871:	3 
18710:	1 
187100:	7 
187101:	2 
187102:	2 
187103:	4 
187104:	3 
187105:	8 
187106:	2 
187107:	7 
187108:	4 
187109:	3 
187110:	5 
187111:	3 
187112:	4 
187113:	2 
187114:	2 
187115:	4 
187116:	1 
187117:	4 
187118:	2 
187119:	3 
18712:	1 
187120:	5 
187121:	6 
187122:	3 
187123:	3 
187124:	5 
187125:	3 
187126:	2 
187127:	3 
187128:	3 
187129:	5 
187130:	6 
187131:	2 
187132:	3 
187133:	1 
187134:	3 
187135:	1 
187136:	1 
187137:	1 
187138:	2 
187139:	2 
187140:	2 
187141:	2 
187142:	2 
187143:	2 
187144:	2 
187145:	3 
187146:	7 
187147:	3 
187148:	2 
187149:	2 
18715:	1 
187150:	3 
187151:	3 
187152:	3 
187153:	2 
187154:	3 
187155:	1 
187156:	1 
187157:	1 
187158:	3 
187159:	6 
187160:	5 
187161:	5 
187162:	2 
187163:	3 
187164:	1 
187165:	4 
187166:	2 
187167:	1 
187168:	5 
187169:	2 
187170:	4 
187171:	5 
187172:	2 
187173:	2 
187174:	1 
187175:	2 
187176:	2 
187177:	2 
187178:	2 
187179:	1 
187180:	1 
187181:	3 
187182:	2 
187183:	1 
187184:	1 
187185:	3 
187186:	3 
187187:	5 
187188:	2 
187189:	3 
18719:	2 
187190:	3 
187191:	5 
187192:	2 
187193:	2 
187194:	2 
187195:	1 
187196:	1 
187197:	10 
187198:	2 
187199:	2 
1872:	1 
18720:	2 
187200:	6 
187201:	6 
187202:	3 
187203:	4 
187204:	5 
187205:	2 
187206:	4 
187207:	2 
187208:	3 
187209:	6 
187210:	1 
187211:	1 
187212:	1 
187213:	2 
187214:	2 
187215:	5 
187216:	3 
187217:	1 
187218:	7 
187219:	1 
18722:	1 
187220:	2 
187221:	5 
187222:	2 
187223:	5 
187224:	4 
187225:	5 
187226:	6 
187227:	1 
187228:	15 
187229:	3 
187230:	1 
187231:	5 
187232:	1 
187233:	3 
187234:	7 
187235:	4 
187236:	5 
187237:	3 
187238:	2 
187239:	5 
187240:	1 
187241:	4 
187242:	3 
187243:	5 
187244:	9 
187245:	5 
187246:	4 
187247:	2 
187248:	3 
187249:	7 
187250:	6 
187251:	3 
187252:	6 
187253:	6 
187254:	2 
187255:	2 
187256:	1 
187257:	5 
187258:	3 
187259:	3 
18726:	4 
187260:	3 
187261:	3 
187262:	2 
187263:	3 
187264:	3 
187265:	3 
187266:	6 
187267:	5 
187268:	5 
187269:	3 
187270:	3 
187271:	6 
187272:	2 
187273:	2 
187274:	2 
187275:	3 
187276:	2 
187277:	3 
187278:	2 
187279:	3 
187280:	3 
187281:	2 
187282:	4 
187283:	5 
187284:	2 
187285:	3 
187286:	2 
187287:	3 
187288:	2 
187289:	2 
187290:	6 
187291:	2 
187292:	3 
187293:	2 
187294:	2 
187295:	2 
187296:	3 
187297:	4 
187298:	2 
187299:	3 
187300:	2 
187301:	2 
187302:	3 
187303:	2 
187304:	5 
187305:	2 
187306:	2 
187307:	2 
187308:	3 
187309:	3 
187310:	1 
187311:	3 
187312:	4 
187313:	3 
187314:	6 
187315:	3 
187316:	6 
187317:	3 
187318:	3 
187319:	3 
187320:	6 
187321:	3 
187322:	2 
187323:	2 
187324:	3 
187325:	2 
187326:	2 
187327:	3 
187328:	5 
187329:	5 
187330:	7 
187331:	3 
187332:	7 
187333:	2 
187334:	3 
187335:	7 
187336:	2 
187337:	3 
187338:	4 
187339:	7 
187340:	5 
187341:	4 
187342:	7 
187343:	7 
187344:	3 
187345:	6 
187346:	3 
187347:	5 
187348:	6 
187349:	7 
187350:	7 
187351:	3 
187352:	2 
187353:	3 
187354:	2 
187355:	5 
187356:	3 
187357:	2 
187358:	3 
187359:	3 
18736:	1 
187360:	3 
187361:	2 
187362:	10 
187363:	2 
187364:	2 
187365:	4 
187366:	3 
187367:	2 
187368:	1 
187369:	3 
187370:	7 
187371:	7 
187372:	3 
187373:	5 
187374:	2 
187375:	10 
187376:	3 
187377:	2 
187378:	2 
187379:	2 
187380:	1 
187381:	3 
187382:	1 
187383:	5 
187384:	3 
187385:	1 
187386:	1 
187387:	2 
187388:	1 
187389:	4 
187390:	2 
187391:	2 
187392:	2 
187393:	2 
187394:	5 
187395:	1 
187396:	3 
187397:	6 
187398:	1 
187399:	9 
1874:	1 
187400:	1 
187401:	1 
187402:	8 
187403:	3 
187404:	9 
187405:	3 
187406:	5 
187407:	3 
187408:	4 
187409:	4 
187410:	4 
187411:	11 
187412:	3 
187413:	1 
187414:	1 
187415:	2 
187416:	7 
187417:	7 
187418:	4 
187419:	1 
18742:	3 
187420:	3 
187421:	3 
187422:	9 
187423:	9 
187424:	4 
187425:	2 
187426:	4 
187427:	3 
187428:	3 
187429:	8 
187430:	2 
187431:	3 
187432:	3 
187433:	2 
187434:	1 
187435:	3 
187436:	1 
187437:	1 
187438:	5 
187439:	6 
187440:	3 
187441:	3 
187442:	9 
187443:	3 
187444:	1 
187445:	3 
187446:	4 
187447:	2 
187448:	3 
187449:	10 
18745:	2 
187450:	4 
187451:	2 
187452:	3 
187453:	6 
187454:	1 
187455:	3 
187456:	6 
187457:	4 
187458:	9 
187459:	4 
187460:	2 
187461:	7 
187462:	2 
187463:	5 
187464:	1 
187465:	4 
187466:	4 
187467:	3 
187468:	2 
187469:	2 
18747:	2 
187470:	2 
187471:	3 
187472:	2 
187473:	4 
187474:	2 
187475:	4 
187476:	2 
187477:	2 
187478:	5 
187479:	6 
18748:	3 
187480:	2 
187481:	5 
187482:	9 
187483:	5 
187484:	1 
187485:	4 
187486:	3 
187487:	1 
187488:	13 
187489:	2 
18749:	5 
187490:	7 
187491:	4 
187492:	1 
187493:	2 
187494:	3 
187495:	3 
187496:	3 
187497:	7 
187498:	7 
187499:	5 
1875:	4 
18750:	3 
187500:	1 
187501:	1 
187502:	1 
187503:	4 
187504:	2 
187505:	1 
187506:	7 
187507:	6 
187508:	1 
187509:	2 
18751:	2 
187510:	6 
187511:	9 
187512:	3 
187513:	5 
187514:	2 
187515:	4 
187516:	4 
187517:	3 
187518:	1 
187519:	7 
18752:	2 
187520:	2 
187521:	5 
187522:	2 
187523:	1 
187524:	1 
187525:	5 
187526:	4 
187527:	7 
187528:	2 
187529:	11 
18753:	1 
187530:	1 
187531:	6 
187532:	1 
187533:	14 
187534:	3 
187535:	6 
187536:	19 
187537:	9 
187538:	3 
187539:	5 
18754:	2 
187540:	5 
187541:	9 
187542:	3 
187543:	6 
187544:	5 
187545:	5 
187546:	3 
187547:	4 
187548:	2 
187549:	3 
187550:	3 
187551:	4 
187552:	3 
187553:	3 
187554:	4 
187555:	10 
187556:	5 
187557:	8 
187558:	6 
187559:	15 
18756:	1 
187560:	3 
187561:	4 
187562:	4 
187563:	5 
187564:	3 
187565:	3 
187566:	3 
187567:	3 
187568:	2 
187569:	6 
187570:	9 
187571:	5 
187572:	5 
187573:	5 
187574:	5 
187575:	5 
187576:	5 
187577:	3 
187578:	1 
187579:	5 
18758:	2 
187580:	5 
187581:	3 
187582:	2 
187583:	2 
187584:	5 
187585:	2 
187586:	7 
187587:	3 
187588:	4 
187589:	4 
18759:	2 
187590:	4 
187591:	3 
187592:	2 
187593:	3 
187594:	5 
187595:	2 
187596:	3 
187597:	1 
187598:	1 
187599:	1 
1876:	1 
187600:	1 
187601:	1 
187602:	2 
187603:	1 
187604:	1 
187605:	5 
187606:	1 
187607:	1 
187608:	9 
187609:	5 
187610:	3 
187611:	3 
187612:	3 
187613:	2 
187614:	4 
187615:	2 
187616:	8 
187617:	2 
187618:	2 
187619:	7 
187620:	2 
187621:	3 
187622:	3 
187623:	4 
187624:	2 
187625:	2 
187626:	2 
187627:	2 
187628:	7 
187629:	2 
187630:	2 
187631:	2 
187632:	1 
187633:	4 
187634:	2 
187635:	6 
187636:	2 
187637:	2 
187638:	2 
187639:	6 
187640:	11 
187641:	2 
187642:	2 
187643:	2 
187644:	2 
187645:	3 
187646:	2 
