=== non-contiguous nft : chains ===
Found 738 chain interruption in 17409 different nfts
nft:	 contiguousTransactionCount1 contiguousTransactionCount2 ...
45139:	2 
45140:	1 
45143:	1 
4517:	2 
4518:	3 
45184:	1 
4519:	2 
45195:	1 
452:	1 
45246:	1 
4525:	1 
45261:	1 
45262:	2 
45263:	1 
45265:	1 
45271:	1 
45272:	1 
45273:	1 
45275:	1 
45276:	1 
45290:	1 
45291:	1 
453:	2 
45314:	1 
45315:	2 
4535:	1 
4536:	1 
45360:	1 
45362:	2 
45363:	1 
45364:	1 
45368:	1 
4537:	1 
45379:	1 
4538:	1 
4539:	1 
454:	2 
4540:	2 
45400:	1 
4542:	4 
45426:	1 
4543:	1 
45459:	1 1 
45472:	1 
45519:	1 
4552:	1 
45531:	1 
45532:	1 
45538:	1 
45548:	4 
45575:	1 
45578:	1 
45582:	1 
45585:	3 
45592:	1 
4562:	2 
45627:	1 
4563:	1 
45632:	1 
4564:	2 
45647:	2 
45648:	1 
45649:	1 
45650:	1 
45657:	1 
45671:	2 
45688:	1 
45696:	2 
45704:	1 
45705:	1 
45706:	1 
45709:	1 
45711:	1 
45718:	1 
45723:	1 
45733:	1 
45737:	1 
45738:	1 
45739:	1 
45751:	1 
45752:	1 
45764:	1 
45765:	1 1 
45767:	1 
45772:	1 
45779:	1 
45780:	1 
45792:	1 
45811:	1 
45812:	1 
45828:	1 
4583:	1 
4584:	1 
45842:	1 
4585:	1 
45850:	1 
45854:	1 
45855:	1 
45856:	1 
45857:	1 
4586:	4 
45863:	1 1 1 
4587:	3 
4588:	2 
4589:	1 
4590:	1 
4591:	1 
45910:	1 1 
45912:	1 
45945:	1 
45948:	1 
45978:	1 
45981:	2 1 
45988:	2 
4600:	2 
46017:	1 1 
46019:	1 
46028:	1 
4603:	1 
4604:	1 
46045:	1 
46050:	1 
46051:	1 
46052:	1 
4606:	1 
46063:	1 
46067:	1 
4607:	2 
46072:	1 
46082:	2 
46083:	1 
46084:	1 
46085:	1 
46088:	1 
46092:	1 
46093:	1 
46094:	1 
46102:	1 
46106:	1 
46107:	1 
46108:	1 
46114:	1 
46116:	1 
46117:	1 
46118:	1 
46119:	1 
46125:	1 
46126:	1 
46127:	1 
46128:	1 
4613:	2 
46131:	1 
46139:	1 
46142:	1 
46143:	1 
46164:	1 
46166:	2 
4617:	1 
46182:	1 
46194:	1 2 
46195:	1 
46196:	1 
46198:	1 
4620:	1 
4621:	1 
4622:	2 
46220:	1 
46224:	1 
46226:	2 
46227:	1 
46229:	1 
46230:	1 
4624:	1 
46246:	1 
46247:	1 
46248:	2 
4625:	1 
46251:	3 
4626:	1 
46295:	1 
46305:	1 
46311:	1 
46313:	1 
46314:	1 
46319:	1 
46322:	2 
46323:	1 
46332:	1 
46345:	2 
46346:	1 
46348:	1 
4635:	4 
46350:	1 
46351:	1 
46352:	1 
46356:	1 
4636:	5 
4637:	1 
46378:	2 
4638:	3 
46386:	1 
4639:	5 
4640:	4 
46401:	1 
46430:	1 
46434:	1 
46455:	1 
46457:	1 1 
46460:	1 1 
46463:	1 
46467:	1 1 
46473:	1 
4649:	2 
46496:	1 
4650:	1 
46528:	1 
46536:	2 
46537:	1 
46545:	2 
46567:	1 
46568:	1 
46569:	1 
46570:	1 
46582:	2 
46600:	1 
46601:	2 
46602:	1 
46603:	1 
46612:	1 
46613:	1 
46614:	1 1 
46622:	1 
46623:	1 
46630:	1 1 
46648:	1 
46658:	1 
46659:	2 
4666:	2 
4667:	4 
46687:	1 
46708:	1 
46712:	1 
46715:	1 
46732:	1 
46734:	1 
4674:	3 
46740:	1 
46746:	1 
46747:	1 
46752:	1 
46757:	1 
46758:	2 
46760:	1 
4678:	2 
46789:	1 
4679:	2 
4680:	2 
46801:	1 
46805:	2 1 
46811:	1 
4682:	3 
4683:	2 
4684:	1 
4685:	1 
4686:	1 
4687:	1 
46871:	1 
46876:	1 
46894:	1 
46912:	1 
46930:	1 
46931:	1 
46932:	1 
46933:	1 1 
46937:	2 
46939:	1 
46946:	1 
46960:	1 
46968:	1 
46971:	1 2 2 
46973:	1 
46994:	1 
47:	1 
4700:	1 3 
47000:	1 
47001:	1 
47006:	1 
4701:	2 
4702:	1 
47020:	1 
47022:	1 
47024:	3 
47025:	1 
47026:	1 
47027:	1 
47028:	1 
47029:	1 
4703:	1 
47030:	1 
47031:	1 
4706:	1 
47066:	1 
4709:	1 
47090:	2 
4710:	1 
4711:	1 
47110:	1 
47131:	1 
47143:	1 
47145:	1 
47174:	1 
4718:	1 2 
47184:	1 
4719:	1 
4720:	2 
47201:	3 
47216:	1 1 
4722:	1 
47223:	1 
47224:	1 
47236:	2 
4724:	1 
47249:	1 
4725:	1 
4726:	2 1 
4727:	1 
47277:	1 
47278:	1 
47279:	1 
4728:	1 
4729:	1 
47293:	1 
473:	2 
4730:	3 
47310:	1 
47316:	1 
4732:	3 
47333:	1 
47350:	2 
4736:	2 
47360:	2 1 
4737:	2 
47372:	1 
4738:	2 
474:	1 
47414:	1 
47421:	1 
47422:	1 
4745:	1 
47458:	1 
47459:	1 
4746:	1 
47464:	1 
47465:	1 
47467:	1 
4747:	1 
47478:	1 
47505:	1 
47506:	1 
47507:	1 
47508:	1 
47513:	1 
47514:	1 
47515:	1 
47517:	1 
47521:	1 
47530:	1 
47536:	1 
47550:	1 
47551:	1 
47557:	1 
4757:	1 
47571:	1 
47572:	2 
47576:	1 
4758:	1 
4759:	1 
476:	1 
4760:	1 
47600:	2 1 
4761:	1 1 
4762:	1 
47622:	1 
47628:	2 
4763:	1 1 
47654:	3 
47655:	1 
47656:	1 
47657:	1 
47661:	1 
47662:	1 
47663:	1 
47665:	1 
47675:	1 
47685:	2 
47688:	1 
47690:	1 
47698:	2 
477:	1 
47702:	1 
4773:	3 
4774:	3 
47747:	1 
4775:	2 
4776:	4 
47763:	1 
47765:	2 
47766:	1 
47768:	1 
4777:	2 
4778:	2 
4779:	2 
478:	3 
4780:	3 
47804:	1 
4781:	2 
47813:	1 
47814:	2 
47816:	3 
4782:	1 
4783:	1 
4784:	1 
47852:	1 
47862:	1 
47863:	1 
47873:	2 
47920:	1 
47960:	1 
47971:	1 
47972:	1 
47986:	1 
47987:	1 
48:	1 
480:	1 
4800:	1 
48006:	1 
48007:	1 
48029:	1 
4807:	1 
48097:	1 
481:	1 
4810:	2 
48103:	1 
4811:	2 
48112:	1 
48113:	1 
4812:	1 
4813:	4 
4814:	1 
48143:	2 
48145:	1 
48147:	1 
48148:	1 
48158:	1 
4816:	1 
48169:	1 
4817:	1 
48173:	2 
48174:	2 
48175:	1 
4818:	1 
48186:	2 
4819:	3 
48190:	1 1 
48191:	1 1 
482:	1 
4820:	2 
48202:	1 
48203:	1 
4821:	4 
48213:	1 1 
48214:	1 
48215:	2 
4822:	2 
4823:	1 
48230:	3 1 
4824:	2 
48248:	1 
4825:	1 
4826:	1 
48269:	1 
48279:	1 
4828:	3 
4829:	1 
48296:	3 
4830:	1 1 
4834:	1 
48341:	2 
48351:	1 1 
48352:	1 1 
48353:	1 1 
48361:	1 
48362:	1 
48363:	2 
4840:	1 
48418:	1 
48419:	1 
48420:	1 
48426:	1 
48438:	1 
48441:	1 
48458:	1 
48459:	1 
48460:	1 
48471:	1 
48476:	1 
4849:	1 
48499:	1 
4850:	1 
48500:	6 
48501:	1 
48505:	1 
4851:	1 
48548:	1 1 
4856:	2 
4857:	3 
48570:	1 
48571:	1 
4858:	2 
48582:	1 
4859:	2 
486:	2 
4860:	4 
4861:	2 
4862:	4 
4863:	2 
4864:	2 
48640:	1 
48641:	1 
48642:	1 
4865:	1 
48651:	1 
48652:	1 
48653:	1 
48654:	1 
4866:	1 1 
48660:	1 
48661:	1 
48662:	2 
48663:	1 
48665:	6 
48666:	1 
48667:	2 
48668:	1 
48671:	2 
48672:	1 
48673:	2 
48674:	5 
48675:	2 
48677:	2 1 1 
48678:	6 
48685:	1 
48688:	1 
48694:	1 
48699:	1 1 
487:	2 
48703:	1 
48704:	1 
48709:	1 1 
48710:	1 
48712:	1 
48729:	1 
48768:	1 
48770:	1 
48783:	1 
48788:	1 
48789:	2 
4879:	4 
48796:	1 
488:	2 
4880:	2 
48805:	1 
4881:	3 
48824:	1 
48825:	1 
48827:	1 
48829:	1 
48846:	1 
48856:	1 
48868:	1 
4888:	2 
48880:	1 
48883:	1 
4889:	2 
489:	2 
4890:	3 
4891:	1 
48912:	1 
4892:	3 
48928:	1 
4893:	2 
48934:	1 
48935:	1 
48940:	1 
48945:	1 
48947:	1 
48948:	1 
48960:	2 
48961:	1 
48963:	2 
4897:	1 
4898:	1 
48980:	1 
48984:	1 
48985:	1 
48986:	1 
48989:	1 
4899:	1 
49:	1 
490:	1 2 
4900:	1 
49000:	1 
49006:	1 
4901:	2 
49019:	1 
4902:	1 1 
49024:	1 
4903:	1 
4904:	3 
4905:	3 
49053:	1 
4906:	1 1 
49062:	1 
49063:	1 
4907:	1 
49092:	1 
491:	3 
49112:	1 
4912:	2 
49126:	1 
4913:	1 
49132:	1 
49133:	1 
49134:	3 
49135:	1 
4914:	1 
4915:	1 
49151:	2 
49159:	1 
4916:	1 
49167:	1 
49168:	1 
4917:	1 
49176:	3 
49183:	1 
49190:	1 
49199:	1 
492:	1 
49203:	1 
4921:	1 
4922:	1 
4923:	1 
49232:	1 
49258:	1 
49261:	1 
49277:	1 
493:	1 
49305:	1 
49344:	1 
49345:	1 
49346:	1 
49347:	1 
49348:	1 
49349:	2 
49357:	1 
49358:	1 
49359:	1 
49360:	1 
49369:	1 
49380:	1 
494:	1 
49429:	1 
49443:	1 
4945:	1 
4946:	4 
4947:	3 
4948:	1 
4949:	2 
49490:	1 
495:	1 
4950:	1 
49500:	1 
49505:	1 
49533:	1 
49534:	3 
49535:	1 
49537:	1 
49541:	1 
49565:	1 
49568:	1 
4957:	1 
4958:	1 
4959:	2 
496:	2 1 
49604:	1 
4963:	1 
4965:	1 
49668:	1 
49679:	1 
49680:	2 
49681:	1 
49682:	1 
49693:	2 
49696:	2 3 1 
497:	3 
49703:	1 
49710:	1 
49734:	1 
4975:	1 
49753:	1 
4976:	1 
4977:	1 
49780:	2 
49808:	1 
49809:	1 
4981:	1 
49817:	1 
4982:	2 
4983:	1 
49833:	1 
4984:	2 
4985:	1 
4986:	1 2 
49865:	1 
49866:	1 
4987:	2 
4988:	2 
4989:	1 
4990:	1 
49909:	1 
4991:	1 
4992:	1 
4993:	1 
4994:	2 
49946:	2 
49947:	1 
49948:	1 
49949:	1 
4995:	3 
4996:	2 
4997:	3 
49972:	2 
49974:	1 
49975:	2 
49976:	1 
49977:	1 
49979:	1 
4998:	2 
4999:	1 
49997:	1 
50:	2 1 
5000:	1 
50000:	1 
5001:	1 
50031:	1 
5005:	1 
5006:	1 
50061:	1 
50064:	1 
50065:	1 
50066:	1 
50067:	1 
50068:	1 
50069:	1 
50082:	1 
50083:	1 
50093:	1 
50094:	1 
50095:	1 
5011:	1 
5012:	1 
50125:	1 
5013:	1 
50137:	1 
5014:	3 
5015:	2 
5016:	6 
50162:	1 
50166:	1 
50180:	1 
50220:	1 
50226:	1 
50238:	2 
5026:	2 
5027:	2 
5028:	2 
5029:	2 
50294:	1 
5030:	3 
50307:	1 
50308:	1 
50309:	1 
5031:	3 
50310:	1 
50313:	1 
50316:	2 
50317:	3 
5032:	1 
5033:	1 
50336:	1 
50337:	1 
50338:	1 
50339:	1 
5034:	2 
50341:	1 
50342:	2 
50344:	1 
5035:	4 
50354:	2 
50356:	1 
50357:	1 
50358:	3 
50359:	1 
5036:	1 
50360:	1 
50361:	1 
50362:	1 
50363:	1 
50364:	1 
50369:	1 
5037:	1 
50370:	1 
50372:	1 
50378:	1 
50388:	1 
50390:	1 
50391:	1 
504:	2 
50400:	1 
50406:	1 
50408:	1 
50409:	1 
5046:	2 1 
50464:	1 
5047:	1 1 
5048:	1 
5049:	2 
50496:	1 
50498:	1 
50499:	1 
505:	2 
5050:	3 
50508:	1 
5051:	2 
50523:	1 
50524:	1 
50525:	1 
50528:	1 
50535:	1 
50536:	1 
50537:	1 
50548:	1 
5055:	1 
5056:	2 
50569:	1 
5057:	1 
5058:	1 
5059:	2 
50596:	1 1 
506:	1 
5060:	1 
50601:	1 
50602:	1 
50604:	1 
50605:	1 
50619:	3 
50621:	1 
5064:	4 
50644:	1 
50645:	1 
50649:	1 
5065:	3 
50651:	2 
5066:	4 
50660:	1 
50667:	1 
50668:	1 
5067:	2 
50675:	1 
5068:	2 
50680:	1 
50687:	1 
5069:	2 
50706:	1 
50720:	1 
50721:	2 
5073:	1 
5076:	2 
50765:	1 
5077:	3 
5078:	2 
50781:	1 
50790:	2 
50794:	2 
50797:	1 
5080:	1 
50800:	1 
50809:	1 
5081:	2 
50811:	1 
5082:	1 
50823:	1 
5083:	2 
50834:	1 
5084:	2 
5085:	2 
5086:	1 
5087:	1 
5088:	1 
50882:	1 1 
50888:	1 
50946:	1 
50947:	1 
5098:	1 
50987:	1 
5099:	1 
51:	1 
5100:	3 
5101:	1 
5102:	2 
51021:	1 
51027:	1 
51028:	1 
51029:	1 
5103:	1 
51059:	1 
51061:	1 
5107:	1 
5108:	1 
5109:	2 
51098:	1 
51103:	1 
51108:	2 
51114:	1 1 
51115:	1 
51116:	1 
51117:	1 
5113:	3 
51135:	1 
5114:	2 
5115:	3 
51155:	2 
5116:	2 
51160:	1 
5117:	2 
5118:	2 
51183:	1 
51186:	1 
51187:	1 
51189:	1 
5122:	1 
5123:	1 
51234:	1 
5124:	1 
51256:	1 
51266:	1 
51267:	1 
51281:	2 
51282:	1 
51284:	1 
51289:	1 
5137:	2 
5138:	2 
51386:	1 
51399:	1 1 
51400:	1 
51406:	1 
51415:	1 
5142:	4 
5143:	2 
51431:	2 
5144:	2 
51443:	1 
51445:	1 
5145:	5 
51450:	2 
5146:	1 
51468:	1 
51469:	1 
5147:	1 
51471:	1 
5148:	1 
51486:	1 
51487:	1 
51488:	1 
51489:	1 
51495:	1 
515:	1 
51524:	1 
51533:	1 
51534:	2 
51535:	1 
51552:	1 
51557:	1 
51558:	2 
51569:	1 
51573:	1 
51574:	1 
5158:	2 
51585:	1 
5159:	1 
516:	2 
5160:	1 
51601:	1 1 
5161:	1 
51618:	1 
5162:	2 
51623:	1 
5163:	2 
51634:	1 
5164:	1 2 
51644:	1 
5165:	1 
51660:	1 
51665:	2 
51666:	1 
51679:	1 
5169:	1 
517:	3 
5170:	1 
5171:	3 
51749:	1 
51750:	1 
51751:	1 
51756:	1 
5176:	1 
51768:	1 
5177:	2 
51773:	1 
51774:	1 
5178:	1 
51793:	1 
518:	2 
5180:	3 
51809:	1 
5181:	1 
51810:	1 
51812:	1 
51818:	2 
5182:	2 
51823:	1 
51826:	1 
5183:	2 
51830:	2 
51831:	1 
51832:	1 
51866:	1 
5187:	1 
5188:	1 
51884:	2 
51885:	1 
5189:	1 
5190:	1 
5191:	1 
51915:	1 
51916:	1 
51917:	1 
5192:	1 
51925:	1 
51931:	1 1 
51944:	3 
51946:	1 
51947:	1 
51949:	1 
5196:	3 
51965:	1 
5197:	2 
51975:	1 
5198:	2 
51981:	1 
51983:	1 
51986:	1 
52:	1 
5200:	2 
52001:	2 
52002:	2 
5201:	1 
52016:	1 
52017:	1 
52043:	1 
5205:	4 
52054:	1 
52056:	1 
5206:	1 
52061:	1 
52063:	1 
52067:	1 
52068:	1 
52069:	1 
5207:	1 
52070:	1 
52089:	1 
52098:	1 1 
52106:	1 
52107:	1 
52108:	2 
52109:	1 
52110:	1 
52114:	1 
5212:	1 
52121:	1 
52134:	1 
52136:	1 
5216:	1 
5217:	4 
52173:	1 
52175:	1 
52176:	1 
5218:	1 
52181:	1 
52182:	1 
5219:	3 
52197:	2 
52198:	1 
5220:	3 
52203:	1 1 1 
52208:	1 
5221:	1 
52210:	1 
5222:	4 
52227:	2 
52228:	1 
52229:	2 
5223:	2 1 
52230:	1 
52234:	1 
5224:	1 
5225:	4 
52259:	1 
52262:	1 
52273:	1 
52274:	1 
52275:	1 
52280:	1 
52287:	1 
52288:	1 
52289:	1 
5229:	1 
52294:	1 
52296:	1 
52299:	1 
5230:	1 
52300:	1 
52302:	1 
52304:	1 
52307:	1 
52308:	1 
52309:	1 
5231:	1 
52311:	1 
52312:	1 
52313:	1 
52316:	1 
52317:	1 
5232:	4 
52326:	1 1 
5233:	2 
52330:	2 
52331:	1 
52333:	1 
52337:	1 
5234:	2 
52342:	1 
52345:	1 
52351:	1 
52352:	1 
52362:	1 
52364:	1 
5238:	1 
5239:	4 
52391:	1 
52393:	1 
5240:	1 
52405:	1 
52422:	1 
52425:	1 
52426:	2 
52427:	1 
52434:	5 
52435:	1 
52436:	2 2 1 
52437:	2 
5244:	1 
52448:	2 
52449:	1 
5245:	3 
52450:	1 
52451:	1 
52456:	1 
52457:	1 
52459:	1 
5246:	1 
52460:	2 
52462:	1 
52463:	2 
5247:	3 
5248:	2 
52481:	1 
52482:	1 
52483:	1 
52484:	2 
52493:	2 
52494:	2 
52496:	1 
525:	3 
5250:	3 
52516:	1 
52517:	1 
52518:	1 
52519:	1 
5252:	1 
52520:	1 
52521:	2 
52522:	1 
52523:	1 
52524:	1 
52525:	1 
52527:	2 
52528:	1 
52529:	1 
5253:	2 
5254:	3 
52540:	1 
5255:	2 
52555:	1 
52556:	1 
52557:	1 
52558:	1 
5256:	3 
52561:	1 
5257:	2 
52596:	1 1 
526:	2 
5261:	1 
52617:	1 
52618:	1 
52619:	1 1 
5262:	1 
52620:	1 
5263:	3 
52632:	1 
52640:	1 
52654:	2 
52661:	1 
5267:	1 
52675:	1 
52676:	1 
5268:	3 
5269:	1 
527:	2 
52704:	1 
52715:	1 
5272:	1 
5273:	1 
5274:	1 
52749:	1 
5275:	1 
52753:	1 
52769:	1 
52771:	1 
52776:	1 
52779:	1 
5278:	1 
5279:	1 
52790:	1 
52794:	1 
528:	1 
5280:	2 
52806:	1 
5281:	1 
52813:	1 
5282:	1 
52824:	2 
52826:	1 
52827:	2 
52828:	1 
52829:	1 
5283:	1 
5284:	2 
52846:	1 
5285:	2 
5286:	3 
52895:	1 
52896:	1 
52897:	1 
52898:	1 
529:	3 
5290:	3 
52900:	1 
52901:	1 
52907:	1 
52916:	1 
52917:	2 
52926:	1 
52928:	1 
5293:	2 
52930:	1 
5294:	1 
52946:	1 
5295:	1 
5296:	1 
52969:	1 
5297:	1 
52977:	2 
5298:	2 
52989:	1 
5299:	2 
530:	2 
5300:	4 
53008:	1 
53036:	1 
53037:	1 
53042:	1 
53043:	1 
53045:	1 
53054:	1 
53055:	1 
53056:	1 
53057:	1 
53058:	1 
53066:	1 
5309:	1 
53091:	1 
53092:	1 
53093:	1 
53094:	1 
531:	1 
5310:	1 
53107:	1 
5311:	1 
5312:	2 
53127:	1 
5313:	3 
53135:	1 
53139:	1 
53166:	1 
53183:	1 
53184:	1 
53186:	1 
53187:	1 
53188:	1 
53189:	1 
53190:	1 
53195:	1 
532:	2 
5320:	1 
5321:	3 
5322:	1 
5323:	2 
5324:	3 
53245:	1 
5325:	3 
53270:	1 
53295:	1 
53296:	1 1 
53297:	1 
53298:	1 
533:	1 
53312:	1 
5332:	1 
53328:	1 
5335:	5 1 
53357:	2 
5336:	3 
5337:	1 
53372:	3 
53378:	2 
5338:	1 
53380:	1 
53381:	1 
53382:	1 
53383:	2 
53385:	1 
53387:	1 
53398:	1 
53406:	1 1 
53421:	1 
53423:	2 
53445:	1 
53461:	1 
53463:	1 
53468:	1 
5347:	1 
53472:	1 
53473:	1 
5348:	1 
53489:	1 
5349:	1 
53490:	1 
53491:	1 
53492:	1 
535:	3 
5350:	2 
5351:	2 
5352:	1 
53524:	2 1 
5353:	2 
5354:	1 
53545:	2 
5355:	1 
53564:	1 
5359:	2 
5360:	3 
53604:	1 
53605:	1 
5361:	2 
53611:	1 
53612:	1 
53617:	1 
5362:	2 
5363:	1 
53635:	1 
5364:	1 
53641:	1 
53643:	1 
5365:	2 
53665:	1 
53673:	2 
53680:	1 
5369:	3 
53695:	1 
5370:	4 
5371:	2 
5372:	3 
53723:	2 
53725:	2 
53726:	2 
5373:	5 
5374:	1 
53745:	1 
5375:	1 
5376:	1 
5377:	1 
53772:	1 
53773:	1 
5378:	1 
5379:	2 
53798:	1 
5380:	2 
53806:	1 
5381:	3 
53811:	1 
5382:	1 
53822:	1 
53834:	1 1 
53840:	1 1 
53846:	1 
53857:	1 
5387:	1 
53903:	2 
53919:	1 
53939:	1 
5395:	3 
5396:	3 
53975:	2 
5398:	1 1 1 
54:	1 
540:	1 
54003:	1 
5402:	2 
54021:	1 
54022:	1 
54024:	1 
54047:	1 
54048:	3 
5406:	1 
54064:	1 
54068:	1 
5407:	4 
54074:	1 
54078:	2 
54081:	1 
54101:	1 
54102:	1 
5411:	1 
54120:	1 
54129:	1 
54135:	1 
5414:	2 
54152:	1 
54153:	1 
54157:	1 
54158:	1 
54169:	2 
5418:	1 
54184:	1 
5419:	1 
54193:	2 
5420:	1 
54207:	1 
5421:	1 
54214:	1 
54216:	2 
54217:	2 
54219:	1 
5422:	1 
5423:	1 
54234:	1 
5424:	3 
54242:	1 
54244:	1 
5425:	3 
5426:	1 
54263:	3 
5427:	1 
54277:	1 
54278:	2 
5428:	4 
54284:	1 
5429:	1 
54297:	1 
5430:	1 
5431:	3 
54313:	1 
5432:	1 
5433:	2 
54335:	1 
54336:	1 
5434:	1 
5435:	3 
54350:	1 
5436:	1 
54363:	1 
54364:	2 
5437:	1 
54382:	1 
54389:	1 
54404:	1 
5441:	2 
54417:	1 
5442:	1 
54425:	1 
5443:	1 
54437:	1 
54456:	1 
54462:	1 
54473:	2 
54499:	1 
54500:	1 
54502:	1 
54528:	1 
54538:	3 
54539:	1 
54542:	1 
54543:	2 
5455:	1 
54551:	2 
5456:	1 
5457:	1 
54576:	1 
5458:	1 
54581:	1 
5459:	1 
546:	1 
5460:	1 
54601:	1 
5461:	1 
54610:	1 
54614:	2 
5462:	2 
54624:	1 3 
54625:	3 
54626:	2 
5463:	1 
54646:	1 
5468:	2 
54681:	2 
54683:	1 
54685:	1 
54687:	1 
5469:	2 
547:	1 
5470:	1 
54701:	2 
54702:	1 
54703:	1 
54704:	2 
5471:	5 
5472:	1 
54725:	2 
54726:	2 
54727:	1 
54728:	2 1 
5473:	3 
54736:	2 
5474:	4 
5475:	2 
54750:	2 
5476:	2 1 
54772:	1 
54775:	2 
54777:	1 
54779:	1 
54780:	1 
548:	1 
54803:	2 
54805:	1 
54818:	1 
54855:	1 
5486:	1 
54867:	1 
5487:	2 
54874:	1 
54879:	1 1 
5488:	3 
54880:	1 
5489:	2 
54899:	1 
54900:	1 
5492:	1 
5493:	3 
54931:	1 
54936:	1 
5494:	1 
54947:	1 
54963:	2 
55001:	1 
55002:	1 
55003:	2 
55004:	1 
55007:	1 
55008:	1 
55009:	1 
5501:	1 
55011:	1 
55014:	1 
55024:	1 
55029:	1 
55033:	1 
55036:	2 
55042:	1 
55045:	2 
55086:	1 
55087:	1 1 
55089:	1 
55093:	1 
55097:	1 
551:	1 
5510:	1 
55104:	2 
55107:	1 
5511:	1 
55119:	1 
5512:	1 
55151:	2 
55159:	1 
55161:	1 
55164:	1 
55165:	1 
55198:	2 
5520:	2 2 
55200:	1 
5521:	1 
55210:	1 
55211:	1 
5522:	2 
55221:	1 3 
55222:	2 1 
55227:	1 
5523:	1 
55239:	3 
5524:	1 
55247:	1 
5525:	1 
55253:	1 1 
55260:	1 
55262:	1 
55263:	1 
55264:	1 
55265:	1 
55266:	1 
55271:	2 
55286:	1 
5529:	2 
55291:	2 
55294:	1 
5530:	2 
55309:	1 
5531:	2 
55323:	2 
55337:	1 
55350:	4 
55351:	1 
55356:	1 
55357:	1 
55359:	1 
55364:	3 
5538:	1 
55380:	1 1 
55382:	1 
55386:	2 1 
55387:	1 
5539:	1 
55394:	1 
5540:	1 
55409:	1 
5541:	3 
55411:	1 
5542:	1 
5543:	1 
55430:	1 
55435:	1 
55436:	1 
55437:	1 
55439:	2 
5544:	1 
55443:	1 
55448:	1 
55481:	1 
55482:	1 
555:	1 
55502:	1 
55503:	1 
55504:	1 
55510:	1 
55514:	1 
55515:	1 
55528:	1 
55529:	1 
5553:	1 
55530:	2 
55531:	1 
55533:	1 
55534:	1 
55535:	1 
55539:	1 
5554:	1 
55540:	1 
55541:	1 
55542:	1 
5555:	2 
5556:	2 
55561:	1 
55562:	2 
55563:	3 
55564:	2 
5557:	2 
5558:	2 
55591:	1 
556:	1 
55600:	1 
55603:	1 
55604:	1 
55605:	1 
55610:	1 
55611:	1 
55612:	1 
55624:	1 
55630:	2 
55631:	2 
55632:	1 
55633:	1 
55634:	2 
55635:	1 
55636:	1 
55638:	2 
55639:	1 
55640:	1 
55642:	1 
55643:	1 
55645:	1 
55649:	1 
5565:	1 
5566:	2 
55669:	1 
5567:	4 
55670:	1 
55671:	1 
55672:	2 
55673:	1 
55674:	1 
55675:	1 
55676:	2 
55677:	1 
55682:	1 
55689:	1 
557:	1 
55709:	2 
5571:	1 
55710:	1 
5572:	1 
5573:	1 
55738:	1 
55739:	2 
55740:	1 
55742:	1 
55744:	1 
55747:	1 
55749:	1 
55750:	1 
55751:	1 
55756:	1 
55757:	1 
55758:	2 
55759:	1 
5577:	2 
5578:	2 
5579:	1 
55794:	2 
55795:	1 
55796:	1 
55797:	1 
558:	2 
5580:	3 
5581:	4 
55811:	1 
5582:	2 
5583:	2 
5584:	3 
55846:	1 
5585:	2 
55855:	1 
55856:	1 
55857:	1 
55858:	1 
55868:	1 
55873:	1 
55891:	4 
559:	4 
55900:	1 
55918:	1 1 
55921:	3 
55922:	1 
55923:	1 
55948:	1 
5595:	1 
55951:	1 
55952:	1 
5596:	1 
55964:	2 
5597:	1 
55984:	1 
55998:	1 
56:	2 
560:	2 
56007:	1 
56025:	1 
56029:	1 
56031:	1 
56035:	1 
56036:	1 
56037:	1 
56039:	1 
5604:	5 1 
56040:	1 
56041:	3 
56042:	1 
56048:	1 
56049:	1 
5605:	3 
5606:	1 
56060:	1 
56061:	1 
56062:	1 
56063:	2 
56097:	1 
561:	1 
56109:	1 
56110:	1 
56121:	1 
56142:	1 
56143:	1 
56144:	1 
56145:	1 
56148:	1 
56149:	1 
56150:	1 
56151:	1 
5616:	1 
56162:	1 
5617:	1 
56170:	2 
5618:	1 
56182:	1 
56191:	1 
56192:	1 
56194:	1 
56195:	1 
56196:	1 
562:	1 
56201:	1 
56202:	1 
56203:	2 
56223:	1 
56224:	1 
56256:	1 
5628:	2 
56286:	1 
56288:	1 
5629:	1 
56290:	1 
56291:	1 
563:	1 
5630:	3 
56325:	1 
56326:	2 
56350:	1 
56353:	2 
56364:	1 
56366:	1 
5637:	1 
56375:	1 
5638:	1 
56385:	1 
56387:	1 
5639:	1 
56399:	2 
564:	1 
5640:	3 
56405:	1 
56406:	1 
5641:	1 
56411:	1 
56413:	1 
5642:	5 
56422:	1 
56424:	1 
56425:	1 
56426:	1 
56427:	1 
56428:	1 
56429:	1 
5643:	2 
5644:	4 
56444:	1 
5645:	3 
56452:	1 
56453:	1 
56459:	1 
5649:	1 
56498:	2 
565:	2 
5650:	2 
5651:	1 
5652:	1 
56525:	1 
56526:	1 
5653:	1 
56536:	1 
56537:	2 
5654:	1 
56555:	1 
56572:	1 
56578:	1 
56592:	1 
56599:	1 
566:	2 
56600:	1 
56601:	1 
56602:	1 
5661:	2 
56613:	2 
56614:	1 
5662:	2 
56622:	1 
5663:	1 
56657:	1 
56676:	1 
56688:	1 
56689:	1 
56690:	1 
56691:	1 
5670:	7 
56701:	1 1 
56702:	1 
56703:	1 
56704:	1 
56707:	1 
56709:	1 
5671:	3 
56718:	1 
5672:	2 
56726:	1 
56761:	1 
